snapped_at,price,market_cap,total_volume
2017-10-22 00:00:00 UTC,6.02588e-05,45561531.70734059,76913.1
2017-10-23 00:00:00 UTC,5.79539e-05,43818802.43904701,56328.6
2017-10-24 00:00:00 UTC,5.81066e-05,43934258.53660804,95481.5
2017-10-25 00:00:00 UTC,5.47789e-05,41418192.68294821,47410.0
2017-10-26 00:00:00 UTC,4.98382e-05,37682541.463434085,109151.0
2017-10-27 00:00:00 UTC,5.28497e-05,39959529.2683133,149742.0
2017-10-28 00:00:00 UTC,5.42324e-05,41004985.36587482,39692.4
2017-10-29 00:00:00 UTC,5.56373e-05,42067226.82929,25620.9
2017-10-30 00:00:00 UTC,5.23661e-05,39593880.48782531,52099.2
2017-10-31 00:00:00 UTC,5.084e-05,38440000.00001984,26545.7
2017-11-01 00:00:00 UTC,4.81171e-05,36381221.95123829,41208.4
2017-11-02 00:00:00 UTC,4.08389e-05,30878192.682942767,70276.7
2017-11-03 00:00:00 UTC,4.5131e-05,34123439.024407856,81647.4
2017-11-04 00:00:00 UTC,4.60423e-05,34812470.73172528,36965.5
2017-11-05 00:00:00 UTC,4.55498e-05,34440092.6829446,28360.3
2017-11-06 00:00:00 UTC,4.35314e-05,32913985.365870647,26834.6
2017-11-07 00:00:00 UTC,4.67488e-05,35346653.65855483,23057.6
2017-11-08 00:00:00 UTC,6.19212e-05,46818468.29270709,77961.8
2017-11-09 00:00:00 UTC,5.95945e-05,45059256.09758423,59799.9
2017-11-10 00:00:00 UTC,5.85444e-05,44265278.04880334,31980.0
2017-11-11 00:00:00 UTC,5.12087e-05,38718773.17075169,144363.0
2017-11-12 00:00:00 UTC,4.97294e-05,37600278.048799895,75400.1
2017-11-13 00:00:00 UTC,5.2789e-05,39913634.146362066,30438.7
2017-11-14 00:00:00 UTC,5.57632e-05,42162419.5122169,31305.0
2017-11-15 00:00:00 UTC,5.55152e-05,41974907.3170948,88488.7
2017-11-16 00:00:00 UTC,6.00531e-05,45406002.4390478,29971.7
2017-11-17 00:00:00 UTC,6.02505e-05,45555256.0975845,58909.0
2017-11-18 00:00:00 UTC,6.65176e-05,50293795.1219772,48704.2
2017-11-19 00:00:00 UTC,7.66168e-05,57929775.609786,45267.5
2017-11-20 00:00:00 UTC,7.63141e-05,57700904.8780786,62459.9
2017-11-21 00:00:00 UTC,6.18725e-05,46781646.3414876,39633.5
2017-11-22 00:00:00 UTC,6.57079e-05,49681582.9268549,60068.2
2017-11-23 00:00:00 UTC,6.45781e-05,48827343.9024642,48318.3
2017-11-24 00:00:00 UTC,7.66177e-05,57930456.0975909,45487.0
2017-11-25 00:00:00 UTC,7.00307e-05,52950041.463442,61106.6
2017-11-26 00:00:00 UTC,6.57779e-05,49734509.7561232,43688.7
2017-11-27 00:00:00 UTC,6.2471e-05,47234170.7317317,32158.8
2017-11-28 00:00:00 UTC,6.22771e-05,47087563.4146584,104541.0
2017-11-29 00:00:00 UTC,5.9615e-05,45074756.0975842,116275.0
2017-11-30 00:00:00 UTC,6.96143e-05,52635202.4390516,65860.6
2017-12-01 00:00:00 UTC,6.54351e-05,49475319.5122207,56161.4
2017-12-02 00:00:00 UTC,6.77572e-05,51231053.658563,86693.9
2017-12-03 00:00:00 UTC,7.28171e-05,55056831.7073455,73883.6
2017-12-04 00:00:00 UTC,6.70926e-05,50728551.2195384,76041.0
2017-12-05 00:00:00 UTC,6.93985e-05,52472036.5853929,20807.9
2017-12-06 00:00:00 UTC,6.6474e-05,50260829.2683186,35753.0
2017-12-07 00:00:00 UTC,6.14621e-05,46471343.902463,27836.7
2017-12-08 00:00:00 UTC,6.26238e-05,47349702.4390488,169352.0
2017-12-09 00:00:00 UTC,6.54253e-05,49467909.7561231,85132.3
2017-12-10 00:00:00 UTC,5.65984e-05,42793912.195144,66787.5
2017-12-11 00:00:00 UTC,6.28585e-05,47527158.5366099,92077.0
2017-12-12 00:00:00 UTC,6.0706e-05,45899658.5366091,185998.0
2017-12-13 00:00:00 UTC,6.74384e-05,50990009.7561239,167855.0
2017-12-14 00:00:00 UTC,7.12013e-05,53835129.2683205,140921.0
2017-12-15 00:00:00 UTC,6.56559e-05,49642265.8536842,101589.0
2017-12-16 00:00:00 UTC,8.61318e-05,65124043.9024726,157847.0
2017-12-17 00:00:00 UTC,0.000124847,94396512.1951707,555939.0
2017-12-18 00:00:00 UTC,0.000153596,116133560.97567,586130.0
2017-12-19 00:00:00 UTC,0.000141906,107294780.48786,632314.0
2017-12-20 00:00:00 UTC,0.000131261,99246121.9512707,381002.0
2017-12-21 00:00:00 UTC,0.000143767,108701878.048837,162138.0
2017-12-22 00:00:00 UTC,0.000123171,93129292.6829749,570139.0
2017-12-23 00:00:00 UTC,0.000135804,102681073.170785,534341.0
2017-12-24 00:00:00 UTC,0.000124306,93987463.4146827,445324.0
2017-12-25 00:00:00 UTC,0.000134035,101343536.585418,474994.0
2017-12-26 00:00:00 UTC,0.000135384,102363512.195175,403012.0
2017-12-27 00:00:00 UTC,0.000133897,101239195.122003,539720.0
2017-12-28 00:00:00 UTC,0.000137939,104295341.463468,499413.0
2017-12-29 00:00:00 UTC,0.000253734,191847658.536684,1746440.0
2017-12-30 00:00:00 UTC,0.000245052,185283219.512291,1074630.0
2017-12-31 00:00:00 UTC,0.000435056,328944780.487975,3946970.0
2018-01-01 00:00:00 UTC,0.00036231,273941707.317215,3396460.0
2018-01-02 00:00:00 UTC,0.000393819,297765585.366007,1568810.0
2018-01-03 00:00:00 UTC,0.000441807,334049195.12212366,1100190.0
2018-01-04 00:00:00 UTC,0.000515773,389974707.31727445,2740160.0
2018-01-05 00:00:00 UTC,0.000865885,654693536.5857037,7912620.0
2018-01-06 00:00:00 UTC,0.00122237,924230975.6102331,16776700.0
2018-01-07 00:00:00 UTC,0.00122572,926763902.4395027,5265620.0
2018-01-08 00:00:00 UTC,0.00112033,847078780.488242,4232310.0
2018-01-09 00:00:00 UTC,0.000810125,612533536.585682,6547130.0
2018-01-10 00:00:00 UTC,0.000835151,631455634.1466674,3756240.0
2018-01-11 00:00:00 UTC,0.000706883,534472512.1953978,2708130.0
2018-01-12 00:00:00 UTC,0.000601249,454602902.43925905,5174120.0
2018-01-13 00:00:00 UTC,0.000735951,556450756.0978482,2956790.0
2018-01-14 00:00:00 UTC,0.000629855,476231829.2685385,3016600.0
2018-01-15 00:00:00 UTC,0.00052814,399325365.85386467,2538680.0
2018-01-16 00:00:00 UTC,0.000438105,331250121.9513905,805268.0
2018-01-17 00:00:00 UTC,0.000390415,295191829.268445,1673270.0
2018-01-18 00:00:00 UTC,0.000527222,398631268.2928887,2073350.0
2018-01-19 00:00:00 UTC,0.000525989,397699000.0002053,1235660.0
2018-01-20 00:00:00 UTC,0.000594264,449321560.97584164,1101870.0
2018-01-21 00:00:00 UTC,0.000465674,352094975.60993785,791293.0
2018-01-22 00:00:00 UTC,0.000464745,351392560.9757911,1437420.0
2018-01-23 00:00:00 UTC,0.0003861,291929268.2928336,1689100.0
2018-01-24 00:00:00 UTC,0.000412927,312213097.5611367,1731660.0
2018-01-25 00:00:00 UTC,0.000404914,306154487.80503607,878661.0
2018-01-26 00:00:00 UTC,0.000394533,298305439.0245442,940092.0
2018-01-27 00:00:00 UTC,0.000381808,288684097.5611246,1394800.0
2018-01-28 00:00:00 UTC,0.000401801,303800756.09771776,528305.0
2018-01-29 00:00:00 UTC,0.000375726,284085512.1952686,606778.0
2018-01-30 00:05:28 UTC,0.000379787,287156024.3903921,612642.0
2018-01-31 00:00:00 UTC,0.000343291,259561487.80501202,648934.0
2018-02-01 00:00:00 UTC,0.000346047,261645292.68306187,592974.0
2018-02-02 00:00:00 UTC,0.000308942,233590292.68304738,394261.0
2018-02-03 00:00:00 UTC,0.000300729,227380463.4147515,706980.0
2018-02-04 00:00:00 UTC,0.000345197,261002609.75623226,384931.0
2018-02-05 00:00:00 UTC,0.000291296,220248195.1220649,425890.0
2018-02-06 00:00:00 UTC,0.000241029,182241439.0244843,364029.0
2018-02-07 00:00:00 UTC,0.000278762,210771268.29279172,531856.0
2018-02-08 00:05:25 UTC,0.000264725,200157926.8293716,484129.0
2018-02-09 00:00:00 UTC,0.000276491,209054170.73181522,519924.0
2018-02-10 00:00:00 UTC,0.00028645,216584146.3415752,178860.0
2018-02-11 00:00:00 UTC,0.000294927,222993585.36596876,262903.0
2018-02-12 00:00:00 UTC,0.000262269,198300951.21961454,462448.0
2018-02-13 00:00:00 UTC,0.000280614,212171560.97571927,232833.0
2018-02-14 00:00:00 UTC,0.000268919,203329000.00010493,244786.0
2018-02-15 00:00:00 UTC,0.000312517,236293341.4635366,633534.0
2018-02-16 00:00:00 UTC,0.000318854,241084731.7074415,226713.0
2018-02-17 00:00:00 UTC,0.000302147,228452609.75621548,350715.0
2018-02-18 00:00:00 UTC,0.000378097,285878219.5123427,329411.0
2018-02-19 00:00:00 UTC,0.000294828,222918731.70743212,561342.0
2018-02-20 00:00:00 UTC,0.000334583,252977390.244033,643446.0
2018-02-21 00:00:00 UTC,0.000327701,247773926.8293962,754752.0
2018-02-22 00:00:00 UTC,0.000290354,219535951.2196255,340782.0
2018-02-23 00:00:00 UTC,0.000289611,218974170.73182034,341932.0
2018-02-24 00:00:00 UTC,0.000287319,217241195.12206334,593218.0
2018-02-25 00:00:00 UTC,0.000265214,200527658.53668886,409030.0
2018-02-26 00:00:00 UTC,0.000287159,217120219.5123072,170701.0
2018-02-27 00:00:00 UTC,0.000273096,206487219.51230168,554130.0
2018-02-28 00:00:00 UTC,0.000276871,209341487.8049861,822190.0
2018-03-01 00:00:00 UTC,0.000294087,222358463.4147489,431606.0
2018-03-02 00:00:00 UTC,0.000287914,217691073.17084408,540013.0
2018-03-03 00:00:00 UTC,0.000289733,219066414.6342594,436043.0
2018-03-04 00:00:00 UTC,0.00027202,205673658.53669152,468618.0
2018-03-05 00:00:00 UTC,0.000297736,225117463.41475034,288673.0
2018-03-06 00:00:00 UTC,0.000281789,213059975.60986605,383553.0
2018-03-07 00:00:00 UTC,0.000271614,205366682.92693526,209552.0
2018-03-08 00:00:00 UTC,0.000246038,186028731.70741308,376325.0
2018-03-09 00:00:00 UTC,0.000234464,177277658.53667685,284739.0
2018-03-10 00:00:00 UTC,0.000220409,166650707.31715918,302065.0
2018-03-11 00:00:00 UTC,0.000224827,169991146.34155115,181826.0
2018-03-12 00:00:00 UTC,0.00022818,172526341.4635037,271128.0
2018-03-13 00:00:00 UTC,0.000229901,173827585.36594337,159631.0
2018-03-14 00:00:00 UTC,0.000226885,171547195.12203977,184168.0
2018-03-15 00:00:00 UTC,0.000185704,140410341.46348712,354699.0
2018-03-16 00:00:00 UTC,0.000181676,137364780.4878758,661802.0
2018-03-17 00:00:00 UTC,0.000203805,154096463.41471368,172744.0
2018-03-18 00:00:00 UTC,0.000180558,136519463.41470462,155447.0
2018-03-19 00:00:00 UTC,0.000177064,133877658.53665446,331796.0
2018-03-20 00:00:00 UTC,0.0001768,133678048.7805568,428570.0
2018-03-21 00:00:00 UTC,0.000177422,134148341.46348387,409965.0
2018-03-22 00:00:00 UTC,0.000182904,138293268.2927543,456744.0
2018-03-23 00:00:00 UTC,0.000185592,140325658.53665778,384996.0
2018-03-24 00:00:00 UTC,0.000171407,129600414.63421324,456873.0
2018-03-25 00:00:00 UTC,0.000184371,139402463.41470608,394293.0
2018-03-26 00:00:00 UTC,0.000191611,144876609.75617233,377439.0
2018-03-27 00:00:00 UTC,0.000181405,137159878.04885128,254754.0
2018-03-28 00:00:00 UTC,0.000170051,128575146.34152977,221038.0
2018-03-29 00:00:00 UTC,0.00018168,137367804.87811968,388140.0
2018-03-30 00:00:00 UTC,0.000185315,140116219.51226744,507892.0
2018-03-31 00:00:00 UTC,0.000183769,138947292.68299854,582628.0
2018-04-01 00:00:00 UTC,0.000183779,138954853.65860832,341691.0
2018-04-02 00:00:00 UTC,0.000171823,129914951.21957925,235077.0
2018-04-03 00:00:00 UTC,0.000169024,127798634.14640743,243728.0
2018-04-04 00:00:00 UTC,0.000172946,130764048.7805553,317459.0
2018-04-05 00:00:00 UTC,0.000153064,115731317.07323046,426083.0
2018-04-06 00:00:00 UTC,0.000140625,106326219.51225,331083.0
2018-04-07 00:00:00 UTC,0.00014086,106503902.43907936,311394.0
2018-04-08 00:00:00 UTC,0.000129513,97924463.41468468,807473.0
2018-04-09 00:00:00 UTC,0.000123139,93105097.56102367,546698.0
2018-04-10 00:00:00 UTC,0.00011260836024029886,85142906.52319674,673332.2129651486
2018-04-11 00:00:00 UTC,0.00010924002205086632,82596114.23362447,588934.3741069089
2018-04-12 00:00:00 UTC,0.00012139077976038819,91783272.50180429,545530.8902697386
2018-04-13 00:00:00 UTC,0.00011940036172024976,90278322.276333,699741.2523820045
2018-04-14 00:00:00 UTC,0.0001272658050450125,96225364.79018107,534360.454628337
2018-04-15 00:00:00 UTC,0.00014034172536199182,106112036.24936566,484313.07434123365
2018-04-16 00:00:00 UTC,0.00016922951147615257,127954020.87227897,370193.94776583323
2018-04-17 00:00:00 UTC,0.00016169300624000648,122255687.64494605,433287.38409089594
2018-04-18 00:00:00 UTC,0.00016504599600248356,124790875.02633247,297326.1904920783
2018-04-19 00:00:00 UTC,0.00017912763485301636,135437967.8157652,339053.74429591896
2018-04-20 00:00:00 UTC,0.00021963058808794237,166062151.96901774,1217627.8710871518
2018-04-21 00:00:00 UTC,0.0002340983351764796,177001180.25547838,1091363.892073914
2018-04-22 00:00:00 UTC,0.00021869381773826236,165353862.19243005,729278.6150794636
2018-04-23 00:00:00 UTC,0.00021738068381678245,164361004.83716425,302501.11386082997
2018-04-24 00:00:00 UTC,0.00025660197367768516,194016126.4393255,628072.9723357264
2018-04-25 00:00:00 UTC,0.00028827315265338556,217962627.61608693,1025538.7530951067
2018-04-26 00:00:00 UTC,0.0002477611639558427,187331611.77158752,458292.4469725229
2018-04-27 00:00:00 UTC,0.0002644791734977737,199972058.01061505,562589.9253845472
2018-04-28 00:00:00 UTC,0.00025197455948682603,190517349.85599118,1072345.5407584659
2018-04-29 00:00:00 UTC,0.0002613850166890689,197632573.59427604,369863.0722983928
2018-04-30 00:00:00 UTC,0.00024652839306474816,186399516.7075887,573525.9922322937
2018-05-01 00:00:00 UTC,0.00023233420722352182,175667327.41299742,542874.7956492325
2018-05-02 00:00:00 UTC,0.0002355405909501936,178091666.3282871,225599.08687466028
2018-05-03 00:00:00 UTC,0.00023841119223560794,180262120.95872343,285262.5608800201
2018-05-04 00:00:00 UTC,0.00024891324338486594,188202696.21792263,122483.73831862539
2018-05-05 00:00:00 UTC,0.00024127384296604378,182426564.19393215,471992.1958458792
2018-05-06 00:00:00 UTC,0.00022996263915592684,173874190.58140028,603830.2328467567
2018-05-07 00:00:00 UTC,0.0002051399078253997,155105783.96562615,1116589.5292495275
2018-05-08 00:00:00 UTC,0.0001773054264627503,134060200.49629503,1906247.263508938
2018-05-09 00:00:00 UTC,0.00017339826946417201,131106008.61931966,1258666.5255586386
2018-05-10 00:00:00 UTC,0.00016853905553546996,127431968.81956746,1091943.558154522
2018-05-11 00:00:00 UTC,0.00017352010581557728,131198128.78745541,1851009.16958112
2018-05-12 00:00:00 UTC,0.00019201145243557266,145179390.86599573,2943635.950933816
2018-05-13 00:00:00 UTC,0.000189862675383634,143554705.7779437,1193489.288612509
2018-05-14 00:00:00 UTC,0.00027902514122006995,210970228.72747886,4419795.308479609
2018-05-15 00:00:00 UTC,0.00029597912399508897,223789093.75249982,7919148.552431201
2018-05-16 00:00:00 UTC,0.0002548533156664322,192693970.382036,3933796.528765892
2018-05-17 00:00:00 UTC,0.0002436681135359209,184236866.33213285,2000036.6253636773
2018-05-18 00:00:00 UTC,0.00022830946392027424,172624228.8178574,1331793.7277358961
2018-05-19 00:00:00 UTC,0.000223532252260356,169012190.73352712,1293477.9139197029
2018-05-20 00:00:00 UTC,0.00022132345338669494,167342123.29246545,399434.56960514665
2018-05-21 00:00:00 UTC,0.00023407537419380914,176983819.51248363,643455.2884848282
2018-05-22 00:00:00 UTC,0.00024212067769008685,183066853.86333087,603310.0103600612
2018-05-23 00:00:00 UTC,0.00020633227522626356,156007330.0492066,457223.79206311534
2018-05-24 00:00:00 UTC,0.00018598558277887784,140623245.51580948,729817.7259713069
2018-05-25 00:00:00 UTC,0.0001944465920510164,147020593.98986876,575001.448479328
2018-05-26 00:00:00 UTC,0.000197547825850137,149365429.30140018,544297.2452140707
2018-05-27 00:00:00 UTC,0.00018785349472506395,142035569.18243873,236543.05106974576
2018-05-28 00:00:00 UTC,0.0001775855783409561,134272022.64810926,422798.11020184786
2018-05-29 00:00:00 UTC,0.00016953985707477662,128188672.42245825,758798.0151107466
2018-05-30 00:00:00 UTC,0.00019207809676038458,145229780.4774389,750089.8597395624
2018-05-31 00:00:00 UTC,0.00018671153549150026,141172136.5912072,903967.7080965905
2018-06-01 00:00:00 UTC,0.00018834078290223884,142404006.5846931,452797.2677014515
2018-06-02 00:00:00 UTC,0.00019080084323985685,144264052.20581988,331455.8470062621
2018-06-03 00:00:00 UTC,0.00019293872752109236,145880501.29651096,531419.3414345398
2018-06-04 00:00:00 UTC,0.0001967347927510947,148750696.95822155,353239.4649978099
2018-06-05 00:00:00 UTC,0.00019030454766059846,143888804.32881945,468843.22900072497
2018-06-06 00:00:00 UTC,0.0001936738948441782,146436359.51640543,352611.1146909813
2018-06-07 00:00:00 UTC,0.00019119507146407786,144562127.2046213,232894.9332408077
2018-06-08 00:00:00 UTC,0.00017458415546762964,132002654.13412955,1219178.3782495905
2018-06-09 00:00:00 UTC,0.00018144324711503952,137188796.59924704,1066971.41903163
2018-06-10 00:00:00 UTC,0.0001764011261044693,133376461.20100905,188003.4930467697
2018-06-11 00:00:00 UTC,0.0001561588305380726,118071310.8947012,318615.33584751555
2018-06-12 00:00:00 UTC,0.00015878588739159488,120057622.17419466,237617.36960896527
2018-06-13 00:00:00 UTC,0.00014436802269616298,109156309.84349665,264280.52959391207
2018-06-14 00:00:00 UTC,0.0001419325380686942,107314845.85687295,286418.76920762507
2018-06-15 00:00:00 UTC,0.00015478642726693287,117033640.12871698,258413.6975092525
2018-06-16 00:00:00 UTC,0.0001410951998508145,106681736.47262211,181925.14803898346
2018-06-17 00:00:00 UTC,0.0001482446052045798,112087384.42303282,134657.24435279163
2018-06-18 00:00:00 UTC,0.00013995969282970256,105823182.38348827,124539.6803111689
2018-06-19 00:00:00 UTC,0.00015290673234351988,115612407.38174543,95538.69540927267
2018-06-20 00:00:00 UTC,0.0001532957293268278,115906527.05205157,210626.29760907873
2018-06-21 00:00:00 UTC,0.00014882899515760359,112529240.24117298,216862.76563304852
2018-06-22 00:00:00 UTC,0.00014384333425872245,108759594.19567554,222331.0533119049
2018-06-23 00:00:00 UTC,0.00012690901511844022,95955596.79691894,112394.39118695089
2018-06-24 00:00:00 UTC,0.00012826154459337515,96978241.03406543,142635.69000413982
2018-06-25 00:00:00 UTC,0.00011784997964304997,89106082.16918133,587938.2110471231
2018-06-26 00:00:00 UTC,0.00012781162888499164,96638060.86431186,316224.23853118374
2018-06-27 00:00:00 UTC,0.00013324556758562714,100746648.66235545,455320.2726989895
2018-06-28 00:00:00 UTC,0.0001472153847627949,111309193.3572926,422226.8551848932
2018-06-29 00:00:00 UTC,0.00013443969895437832,101649528.47775315,656395.6455996366
2018-06-30 00:00:00 UTC,0.00013596010675486923,102799105.1073932,328814.15988290304
2018-07-01 00:00:00 UTC,0.0001447632768575203,109455160.55086452,221712.33056762535
2018-07-02 00:00:00 UTC,0.0001376188397432065,104053269.07418546,142732.42898110035
2018-07-03 00:00:00 UTC,0.00014697274686735704,111125735.4363517,124623.27132660033
2018-07-04 00:00:00 UTC,0.00015167778712767792,114683204.90147421,257592.98012053216
2018-07-05 00:00:00 UTC,0.00014280761786252422,107976491.55464722,309533.18003306503
2018-07-06 00:00:00 UTC,0.00013823816521422454,104521539.5522725,228242.6124740913
2018-07-07 00:00:00 UTC,0.00014223200688415305,107541273.49782977,379779.7967811044
2018-07-08 00:00:00 UTC,0.00014856133332096717,112326861.77932583,132467.39002721236
2018-07-09 00:00:00 UTC,0.00014492558212156697,109577879.16514377,230451.31128145978
2018-07-10 00:00:00 UTC,0.00014363698177042024,108603571.58256891,87635.72780178832
2018-07-11 00:00:00 UTC,0.00013341009070531025,100871044.191872,130643.81074907904
2018-07-12 00:00:00 UTC,0.0001359420557171739,102785456.76181868,328597.95233037014
2018-07-13 00:00:00 UTC,0.00013041933881170525,98609743.97963293,475461.87970035285
2018-07-14 00:00:00 UTC,0.00014194487168174582,107324171.2716193,635375.2732165225
2018-07-15 00:00:00 UTC,0.00014158786282497137,107054237.74576531,333285.037178022
2018-07-16 00:00:00 UTC,0.00015497997261826432,117179979.29679692,255037.2984035657
2018-07-17 00:00:00 UTC,0.00015442622022643525,116761288.46395032,1065524.2951006377
2018-07-18 00:00:00 UTC,0.0001714014729399559,129596235.63759452,511714.7082588101
2018-07-19 00:00:00 UTC,0.00017001145835351218,128545248.99906336,1394423.2602987415
2018-07-20 00:00:00 UTC,0.0001877396248103486,141949472.4176539,1386349.861799448
2018-07-21 00:00:00 UTC,0.0001943630553295538,146957432.07851896,3744168.678967921
2018-07-22 00:00:00 UTC,0.000200591547471216,151666779.79538795,2128323.8721755976
2018-07-23 00:00:00 UTC,0.00020201504529711314,152743083.0296034,1750253.5494512436
2018-07-24 00:00:00 UTC,0.00018598898558075264,140625818.3660075,3792537.7984809317
2018-07-25 00:00:00 UTC,0.00020669770486510936,156283630.50784627,3146248.618716744
2018-07-26 00:00:00 UTC,0.00016957981036321053,128218881.00639609,2059859.129816936
2018-07-27 00:00:00 UTC,0.00017659036347501518,133519543.1153243,805832.0622838858
2018-07-28 00:00:00 UTC,0.0001888454021659468,142785547.9792042,447799.9799700905
2018-07-29 00:00:00 UTC,0.00021011620010568527,158868346.4214538,841182.3448610631
2018-07-30 00:00:00 UTC,0.00021729356591695563,164295135.20558783,3181409.676404229
2018-07-31 00:00:00 UTC,0.00020051989541642782,151612603.85152367,1396629.3667536445
2018-08-01 00:00:00 UTC,0.0001794046761663574,135647438.07707193,1016234.097813215
2018-08-02 00:00:00 UTC,0.00017503253551811278,132341673.19669016,1125423.0397482072
2018-08-03 00:00:00 UTC,0.00017888967625211756,135258047.89801234,793468.6292139039
2018-08-04 00:00:00 UTC,0.00017848365108672303,134951053.2607627,265953.1302586649
2018-08-05 00:00:00 UTC,0.00018643883835793936,140965950.95363665,926237.6989143373
2018-08-06 00:00:00 UTC,0.00017929745393527685,135566367.60966954,687342.6055829411
2018-08-07 00:00:00 UTC,0.00017588246947914123,132984306.19161445,1008880.2374104063
2018-08-08 00:00:00 UTC,0.00016352505728119374,123640896.96877128,223808.72772894413
2018-08-09 00:00:00 UTC,0.00015430755631266828,116671566.96817525,620577.2823145749
2018-08-10 00:00:00 UTC,0.00015597182942708485,117929919.81078357,587253.5003425302
2018-08-11 00:00:00 UTC,0.00016226163435767747,122685625.97781946,1419473.9921975757
2018-08-14 00:00:00 UTC,0.00012608092004648066,95431232.5224217,356124.37534977694
2018-08-15 00:00:00 UTC,0.00012445661478002209,94201788.34075126,1276761.391420858
2018-08-16 00:00:00 UTC,0.00012514287390895276,94731606.35598513,578046.4605441131
2018-08-17 00:00:00 UTC,0.00012307475464658023,93187756.18444708,486029.42252520117
2018-08-18 00:00:00 UTC,0.00013165669134728407,99636465.97504623,1046861.0353437338
2018-08-19 00:00:00 UTC,0.0001260475193599431,95431410.62788196,343310.7548968901
2018-08-20 00:00:00 UTC,0.00012806386188154564,96933565.20609088,164677.74714605196
2018-08-21 00:00:00 UTC,0.0001098883827708411,83175026.03776084,719746.0049584843
2018-08-22 00:00:00 UTC,0.00010299654140579173,78147278.12126382,1197873.5286174542
2018-08-23 00:00:00 UTC,0.00010231336644034513,77464157.41952763,1397595.537946747
2018-08-24 00:00:00 UTC,0.00010464856822271909,79238828.96471,906344.335382991
2018-08-25 00:00:00 UTC,0.00010450073737364102,79269214.86550826,786518.9735624666
2018-08-26 00:00:00 UTC,0.00010766702552808585,81395550.50673772,319444.61704561074
2018-08-27 00:00:00 UTC,0.00010294809864401774,77952988.38885842,348336.2965586021
2018-08-28 00:00:00 UTC,0.00010863366221761205,82256883.55605847,1397918.8230706102
2018-08-29 00:00:00 UTC,0.00010865216562871126,82291331.87349974,749613.6005050899
2018-08-30 00:00:00 UTC,9.849474821975821e-05,74550643.51740666,1140150.1117629528
2018-08-31 00:00:00 UTC,9.221642832134263e-05,69825833.46209349,664493.3187156059
2018-09-01 00:00:00 UTC,9.195623184289209e-05,69633430.89338791,1068657.357729389
2018-09-02 00:00:00 UTC,9.948778395505329e-05,75334820.19949101,308726.1739952615
2018-09-03 00:00:00 UTC,9.501096093688108e-05,71941859.37802733,684705.9282035346
2018-09-04 00:00:00 UTC,9.417886692144654e-05,71312133.49083509,191211.78113471952
2018-09-05 00:00:00 UTC,8.730690821981998e-05,66108736.50348215,449953.82770881715
2018-09-06 00:00:00 UTC,7.468907983477496e-05,56571727.94285707,768615.2267853587
2018-09-07 00:00:00 UTC,7.172166878795798e-05,54370980.69885049,483926.71216120594
2018-09-08 00:00:00 UTC,6.864464043563805e-05,51983368.12626266,261012.26937649932
2018-09-09 00:00:00 UTC,6.743340367276654e-05,51060310.91726163,185218.2340127048
2018-09-10 00:00:00 UTC,6.831373403749735e-05,51703466.24453035,114678.25338757975
2018-09-11 00:00:00 UTC,7.035634761129342e-05,53273486.08849056,243899.13242251342
2018-09-12 00:00:00 UTC,6.813382031486286e-05,51603243.044227555,296316.0787107428
2018-09-13 00:00:00 UTC,6.0109859068568374e-05,45420075.11564551,517458.34721641376
2018-09-14 00:00:00 UTC,6.74343135732517e-05,51124375.469207235,471426.05689023953
