Date,BITW100
Sun Jan 01 2017 00:00:00 GMT+0000,964
Mon Jan 02 2017 00:00:00 GMT+0000,996
Tue Jan 03 2017 00:00:00 GMT+0000,1019.82
Wed Jan 04 2017 00:00:00 GMT+0000,1047.76
Thu Jan 05 2017 00:00:00 GMT+0000,1163.81
Fri Jan 06 2017 00:00:00 GMT+0000,1025.04
Sat Jan 07 2017 00:00:00 GMT+0000,921.47
Sun Jan 08 2017 00:00:00 GMT+0000,922.96
Mon Jan 09 2017 00:00:00 GMT+0000,929.99
Tue Jan 10 2017 00:00:00 GMT+0000,921.25
Wed Jan 11 2017 00:00:00 GMT+0000,929.77
Thu Jan 12 2017 00:00:00 GMT+0000,799.74
Fri Jan 13 2017 00:00:00 GMT+0000,828.02
Sat Jan 14 2017 00:00:00 GMT+0000,846.45
Sun Jan 15 2017 00:00:00 GMT+0000,841.4
Mon Jan 16 2017 00:00:00 GMT+0000,844.95
Tue Jan 17 2017 00:00:00 GMT+0000,853
Wed Jan 18 2017 00:00:00 GMT+0000,927.68
Thu Jan 19 2017 00:00:00 GMT+0000,907.89
Fri Jan 20 2017 00:00:00 GMT+0000,918.9
Sat Jan 21 2017 00:00:00 GMT+0000,917.33
Sun Jan 22 2017 00:00:00 GMT+0000,943.22
Mon Jan 23 2017 00:00:00 GMT+0000,944.95
Tue Jan 24 2017 00:00:00 GMT+0000,932.25
Wed Jan 25 2017 00:00:00 GMT+0000,912.63
Thu Jan 26 2017 00:00:00 GMT+0000,921.53
Fri Jan 27 2017 00:00:00 GMT+0000,937.7
Sat Jan 28 2017 00:00:00 GMT+0000,938.55
Sun Jan 29 2017 00:00:00 GMT+0000,942.09
Mon Jan 30 2017 00:00:00 GMT+0000,941.11
Tue Jan 31 2017 00:00:00 GMT+0000,943.66
Wed Feb 01 2017 00:00:00 GMT+0000,988.57
Thu Feb 02 2017 00:00:00 GMT+0000,1005.98
Fri Feb 03 2017 00:00:00 GMT+0000,1025.78
Sat Feb 04 2017 00:00:00 GMT+0000,1045.92
Sun Feb 05 2017 00:00:00 GMT+0000,1058.39
Mon Feb 06 2017 00:00:00 GMT+0000,1043.84
Tue Feb 07 2017 00:00:00 GMT+0000,1055.41
Wed Feb 08 2017 00:00:00 GMT+0000,1075.34
Thu Feb 09 2017 00:00:00 GMT+0000,1076.86
Fri Feb 10 2017 00:00:00 GMT+0000,1009.78
Sat Feb 11 2017 00:00:00 GMT+0000,1004.55
Sun Feb 12 2017 00:00:00 GMT+0000,1019.02
Mon Feb 13 2017 00:00:00 GMT+0000,1014.9
Tue Feb 14 2017 00:00:00 GMT+0000,1007.05
Wed Feb 15 2017 00:00:00 GMT+0000,1031.19
Thu Feb 16 2017 00:00:00 GMT+0000,1033.13
Fri Feb 17 2017 00:00:00 GMT+0000,1047.64
Sat Feb 18 2017 00:00:00 GMT+0000,1067.59
Sun Feb 19 2017 00:00:00 GMT+0000,1071.61
Mon Feb 20 2017 00:00:00 GMT+0000,1066.83
Tue Feb 21 2017 00:00:00 GMT+0000,1089.44
Wed Feb 22 2017 00:00:00 GMT+0000,1120.88
Thu Feb 23 2017 00:00:00 GMT+0000,1123.58
Fri Feb 24 2017 00:00:00 GMT+0000,1177.82
Sat Feb 25 2017 00:00:00 GMT+0000,1173.47
Sun Feb 26 2017 00:00:00 GMT+0000,1152.79
Mon Feb 27 2017 00:00:00 GMT+0000,1175.93
Tue Feb 28 2017 00:00:00 GMT+0000,1195.14
Wed Mar 01 2017 00:00:00 GMT+0000,1198.9
Thu Mar 02 2017 00:00:00 GMT+0000,1252.18
Fri Mar 03 2017 00:00:00 GMT+0000,1287.13
Sat Mar 04 2017 00:00:00 GMT+0000,1317
Sun Mar 05 2017 00:00:00 GMT+0000,1289.12
Mon Mar 06 2017 00:00:00 GMT+0000,1306.19
Tue Mar 07 2017 00:00:00 GMT+0000,1315.81
Wed Mar 08 2017 00:00:00 GMT+0000,1266.47
Thu Mar 09 2017 00:00:00 GMT+0000,1185.72
Fri Mar 10 2017 00:00:00 GMT+0000,1232.06
Sat Mar 11 2017 00:00:00 GMT+0000,1174.35
Sun Mar 12 2017 00:00:00 GMT+0000,1255.47
Mon Mar 13 2017 00:00:00 GMT+0000,1311.03
Tue Mar 14 2017 00:00:00 GMT+0000,1350.79
Wed Mar 15 2017 00:00:00 GMT+0000,1366.78
Thu Mar 16 2017 00:00:00 GMT+0000,1417.49
Fri Mar 17 2017 00:00:00 GMT+0000,1409.41
Sat Mar 18 2017 00:00:00 GMT+0000,1346.03
Sun Mar 19 2017 00:00:00 GMT+0000,1185.55
Mon Mar 20 2017 00:00:00 GMT+0000,1293.55
Tue Mar 21 2017 00:00:00 GMT+0000,1299.33
Wed Mar 22 2017 00:00:00 GMT+0000,1354.42
Thu Mar 23 2017 00:00:00 GMT+0000,1294.58
Fri Mar 24 2017 00:00:00 GMT+0000,1298.19
Sat Mar 25 2017 00:00:00 GMT+0000,1251.97
Sun Mar 26 2017 00:00:00 GMT+0000,1265.04
Mon Mar 27 2017 00:00:00 GMT+0000,1268.94
Tue Mar 28 2017 00:00:00 GMT+0000,1318.17
Wed Mar 29 2017 00:00:00 GMT+0000,1331.13
Thu Mar 30 2017 00:00:00 GMT+0000,1341.08
Fri Mar 31 2017 00:00:00 GMT+0000,1340.89
Sat Apr 01 2017 00:00:00 GMT+0000,1393.17
Sun Apr 02 2017 00:00:00 GMT+0000,1405.35
Mon Apr 03 2017 00:00:00 GMT+0000,1510.77
Tue Apr 04 2017 00:00:00 GMT+0000,1458.19
Wed Apr 05 2017 00:00:00 GMT+0000,1467.64
Thu Apr 06 2017 00:00:00 GMT+0000,1472.48
Fri Apr 07 2017 00:00:00 GMT+0000,1489.17
Sat Apr 08 2017 00:00:00 GMT+0000,1483.39
Sun Apr 09 2017 00:00:00 GMT+0000,1505.02
Mon Apr 10 2017 00:00:00 GMT+0000,1497.74
Tue Apr 11 2017 00:00:00 GMT+0000,1499.34
Wed Apr 12 2017 00:00:00 GMT+0000,1511.73
Thu Apr 13 2017 00:00:00 GMT+0000,1541.82
Fri Apr 14 2017 00:00:00 GMT+0000,1534.62
Sat Apr 15 2017 00:00:00 GMT+0000,1518.46
Sun Apr 16 2017 00:00:00 GMT+0000,1543.54
Mon Apr 17 2017 00:00:00 GMT+0000,1550.91
Tue Apr 18 2017 00:00:00 GMT+0000,1560.7
Wed Apr 19 2017 00:00:00 GMT+0000,1591.14
Thu Apr 20 2017 00:00:00 GMT+0000,1569.99
Fri Apr 21 2017 00:00:00 GMT+0000,1589.17
Sat Apr 22 2017 00:00:00 GMT+0000,1590.95
Sun Apr 23 2017 00:00:00 GMT+0000,1605.11
Mon Apr 24 2017 00:00:00 GMT+0000,1588.51
Tue Apr 25 2017 00:00:00 GMT+0000,1644.4
Wed Apr 26 2017 00:00:00 GMT+0000,1661.17
Thu Apr 27 2017 00:00:00 GMT+0000,1700.01
Fri Apr 28 2017 00:00:00 GMT+0000,1790.37
Sat Apr 29 2017 00:00:00 GMT+0000,1866.43
Sun Apr 30 2017 00:00:00 GMT+0000,1903.85
Mon May 01 2017 00:00:00 GMT+0000,1987.39
Tue May 02 2017 00:00:00 GMT+0000,2042.39
Wed May 03 2017 00:00:00 GMT+0000,2067.78
Thu May 04 2017 00:00:00 GMT+0000,2161.19
Fri May 05 2017 00:00:00 GMT+0000,2369.68
Sat May 06 2017 00:00:00 GMT+0000,2436.9
Sun May 07 2017 00:00:00 GMT+0000,2516.92
Mon May 08 2017 00:00:00 GMT+0000,2662.89
Tue May 09 2017 00:00:00 GMT+0000,2922.16
Wed May 10 2017 00:00:00 GMT+0000,2821.8
Thu May 11 2017 00:00:00 GMT+0000,2910.09
Fri May 12 2017 00:00:00 GMT+0000,2950.7
Sat May 13 2017 00:00:00 GMT+0000,2895.93
Sun May 14 2017 00:00:00 GMT+0000,3004.59
Mon May 15 2017 00:00:00 GMT+0000,3035.21
Tue May 16 2017 00:00:00 GMT+0000,3095.12
Wed May 17 2017 00:00:00 GMT+0000,3278.3
Thu May 18 2017 00:00:00 GMT+0000,3497.42
Fri May 19 2017 00:00:00 GMT+0000,3600.01
Sat May 20 2017 00:00:00 GMT+0000,3760.76
Sun May 21 2017 00:00:00 GMT+0000,3927.76
Mon May 22 2017 00:00:00 GMT+0000,4067.07
Tue May 23 2017 00:00:00 GMT+0000,4200.16
Wed May 24 2017 00:00:00 GMT+0000,4517.09
Thu May 25 2017 00:00:00 GMT+0000,4609.93
Fri May 26 2017 00:00:00 GMT+0000,4185.2
Sat May 27 2017 00:00:00 GMT+0000,3996.67
Sun May 28 2017 00:00:00 GMT+0000,3712.57
Mon May 29 2017 00:00:00 GMT+0000,3922.16
Tue May 30 2017 00:00:00 GMT+0000,4176.86
Wed May 31 2017 00:00:00 GMT+0000,4216.29
Thu Jun 01 2017 00:00:00 GMT+0000,4428.03
Fri Jun 02 2017 00:00:00 GMT+0000,4773.59
Sat Jun 03 2017 00:00:00 GMT+0000,4843.91
Sun Jun 04 2017 00:00:00 GMT+0000,4891.83
Mon Jun 05 2017 00:00:00 GMT+0000,4997.26
Tue Jun 06 2017 00:00:00 GMT+0000,5219.36
Wed Jun 07 2017 00:00:00 GMT+0000,5460.81
Thu Jun 08 2017 00:00:00 GMT+0000,5245.34
Fri Jun 09 2017 00:00:00 GMT+0000,5425.79
Sat Jun 10 2017 00:00:00 GMT+0000,5559.28
Sun Jun 11 2017 00:00:00 GMT+0000,5836.73
Mon Jun 12 2017 00:00:00 GMT+0000,5981.8
Tue Jun 13 2017 00:00:00 GMT+0000,5842.87
Wed Jun 14 2017 00:00:00 GMT+0000,5993.35
Thu Jun 15 2017 00:00:00 GMT+0000,5554.81
Fri Jun 16 2017 00:00:00 GMT+0000,5484.87
Sat Jun 17 2017 00:00:00 GMT+0000,5613.09
Sun Jun 18 2017 00:00:00 GMT+0000,5896.68
Mon Jun 19 2017 00:00:00 GMT+0000,5794.6
Tue Jun 20 2017 00:00:00 GMT+0000,5906.99
Wed Jun 21 2017 00:00:00 GMT+0000,5995.82
Thu Jun 22 2017 00:00:00 GMT+0000,5780.6
Fri Jun 23 2017 00:00:00 GMT+0000,5786.18
Sat Jun 24 2017 00:00:00 GMT+0000,5956.08
Sun Jun 25 2017 00:00:00 GMT+0000,5672.47
Mon Jun 26 2017 00:00:00 GMT+0000,5488.66
Tue Jun 27 2017 00:00:00 GMT+0000,5110.05
Wed Jun 28 2017 00:00:00 GMT+0000,5277.14
Thu Jun 29 2017 00:00:00 GMT+0000,5514.97
Fri Jun 30 2017 00:00:00 GMT+0000,5284.93
Sat Jul 01 2017 00:00:00 GMT+0000,5167.63
Sun Jul 02 2017 00:00:00 GMT+0000,4951.22
Mon Jul 03 2017 00:00:00 GMT+0000,5107.01
Tue Jul 04 2017 00:00:00 GMT+0000,5178.25
Wed Jul 05 2017 00:00:00 GMT+0000,5215.93
Thu Jul 06 2017 00:00:00 GMT+0000,5194.54
Fri Jul 07 2017 00:00:00 GMT+0000,5185.12
Sat Jul 08 2017 00:00:00 GMT+0000,4827.14
Sun Jul 09 2017 00:00:00 GMT+0000,4946.13
Mon Jul 10 2017 00:00:00 GMT+0000,4796.86
Tue Jul 11 2017 00:00:00 GMT+0000,4287.24
Wed Jul 12 2017 00:00:00 GMT+0000,4098.11
Thu Jul 13 2017 00:00:00 GMT+0000,4508.33
Fri Jul 14 2017 00:00:00 GMT+0000,4293.07
Sat Jul 15 2017 00:00:00 GMT+0000,4048.94
Sun Jul 16 2017 00:00:00 GMT+0000,3568.74
Mon Jul 17 2017 00:00:00 GMT+0000,3405.29
Tue Jul 18 2017 00:00:00 GMT+0000,4008.82
Wed Jul 19 2017 00:00:00 GMT+0000,4333.06
Thu Jul 20 2017 00:00:00 GMT+0000,4046.26
Fri Jul 21 2017 00:00:00 GMT+0000,4793.59
Sat Jul 22 2017 00:00:00 GMT+0000,4593.87
Sun Jul 23 2017 00:00:00 GMT+0000,4885.42
Mon Jul 24 2017 00:00:00 GMT+0000,4771.16
Tue Jul 25 2017 00:00:00 GMT+0000,4786.4
Wed Jul 26 2017 00:00:00 GMT+0000,4421.04
Thu Jul 27 2017 00:00:00 GMT+0000,4379.32
Fri Jul 28 2017 00:00:00 GMT+0000,4495.52
Sat Jul 29 2017 00:00:00 GMT+0000,4489.87
Sun Jul 30 2017 00:00:00 GMT+0000,4512.57
Mon Jul 31 2017 00:00:00 GMT+0000,4450.44
Tue Aug 01 2017 00:00:00 GMT+0000,4601.02
Wed Aug 02 2017 00:00:00 GMT+0000,4668.7
Thu Aug 03 2017 00:00:00 GMT+0000,4630.11
Fri Aug 04 2017 00:00:00 GMT+0000,4788.74
Sat Aug 05 2017 00:00:00 GMT+0000,4869.36
Sun Aug 06 2017 00:00:00 GMT+0000,5436.56
Mon Aug 07 2017 00:00:00 GMT+0000,5399.77
Tue Aug 08 2017 00:00:00 GMT+0000,5631.8
Wed Aug 09 2017 00:00:00 GMT+0000,5869.64
Thu Aug 10 2017 00:00:00 GMT+0000,5780.88
Fri Aug 11 2017 00:00:00 GMT+0000,5886.82
Sat Aug 12 2017 00:00:00 GMT+0000,6212.05
Sun Aug 13 2017 00:00:00 GMT+0000,6399.11
Mon Aug 14 2017 00:00:00 GMT+0000,6507.37
Tue Aug 15 2017 00:00:00 GMT+0000,6735.65
Wed Aug 16 2017 00:00:00 GMT+0000,6541.27
Thu Aug 17 2017 00:00:00 GMT+0000,6804.91
Fri Aug 18 2017 00:00:00 GMT+0000,6688.94
Sat Aug 19 2017 00:00:00 GMT+0000,6456.82
Sun Aug 20 2017 00:00:00 GMT+0000,6567.04
Mon Aug 21 2017 00:00:00 GMT+0000,6544.34
Tue Aug 22 2017 00:00:00 GMT+0000,6629.41
Wed Aug 23 2017 00:00:00 GMT+0000,6798.04
Thu Aug 24 2017 00:00:00 GMT+0000,6939.72
Fri Aug 25 2017 00:00:00 GMT+0000,7094.36
Sat Aug 26 2017 00:00:00 GMT+0000,7182.06
Sun Aug 27 2017 00:00:00 GMT+0000,7279.83
Mon Aug 28 2017 00:00:00 GMT+0000,7391
Tue Aug 29 2017 00:00:00 GMT+0000,7453.03
Wed Aug 30 2017 00:00:00 GMT+0000,7659.15
Thu Aug 31 2017 00:00:00 GMT+0000,7744.76
Fri Sep 01 2017 00:00:00 GMT+0000,8042.39
Sat Sep 02 2017 00:00:00 GMT+0000,8331.16
Sun Sep 03 2017 00:00:00 GMT+0000,7665.45
Mon Sep 04 2017 00:00:00 GMT+0000,7676.05
Tue Sep 05 2017 00:00:00 GMT+0000,6757.32
Wed Sep 06 2017 00:00:00 GMT+0000,7091.83
Thu Sep 07 2017 00:00:00 GMT+0000,7557.33
Fri Sep 08 2017 00:00:00 GMT+0000,7610.08
Sat Sep 09 2017 00:00:00 GMT+0000,6899.87
Sun Sep 10 2017 00:00:00 GMT+0000,6830.78
Mon Sep 11 2017 00:00:00 GMT+0000,6672.2
Tue Sep 12 2017 00:00:00 GMT+0000,6767.02
Wed Sep 13 2017 00:00:00 GMT+0000,6674.26
Thu Sep 14 2017 00:00:00 GMT+0000,6316.51
Fri Sep 15 2017 00:00:00 GMT+0000,4981.85
Sat Sep 16 2017 00:00:00 GMT+0000,5748.61
Sun Sep 17 2017 00:00:00 GMT+0000,5712.9
Mon Sep 18 2017 00:00:00 GMT+0000,5719.34
Tue Sep 19 2017 00:00:00 GMT+0000,6484.86
Wed Sep 20 2017 00:00:00 GMT+0000,6262.99
Thu Sep 21 2017 00:00:00 GMT+0000,6199.77
Fri Sep 22 2017 00:00:00 GMT+0000,5697.98
Sat Sep 23 2017 00:00:00 GMT+0000,5760.8
Sun Sep 24 2017 00:00:00 GMT+0000,6056.66
Mon Sep 25 2017 00:00:00 GMT+0000,5900.4
Tue Sep 26 2017 00:00:00 GMT+0000,6274.94
Wed Sep 27 2017 00:00:00 GMT+0000,6223.99
Thu Sep 28 2017 00:00:00 GMT+0000,6703.84
Fri Sep 29 2017 00:00:00 GMT+0000,6610.02
Sat Sep 30 2017 00:00:00 GMT+0000,6515.92
Sun Oct 01 2017 00:00:00 GMT+0000,6761.86
Mon Oct 02 2017 00:00:00 GMT+0000,6805.89
Tue Oct 03 2017 00:00:00 GMT+0000,6751.59
Wed Oct 04 2017 00:00:00 GMT+0000,6606.64
Thu Oct 05 2017 00:00:00 GMT+0000,6490.19
Fri Oct 06 2017 00:00:00 GMT+0000,6631.28
Sat Oct 07 2017 00:00:00 GMT+0000,6729.12
Sun Oct 08 2017 00:00:00 GMT+0000,6799.34
Mon Oct 09 2017 00:00:00 GMT+0000,6919.73
Tue Oct 10 2017 00:00:00 GMT+0000,6853.12
Wed Oct 11 2017 00:00:00 GMT+0000,6943.32
Thu Oct 12 2017 00:00:00 GMT+0000,7023.4
Fri Oct 13 2017 00:00:00 GMT+0000,7436.18
Sat Oct 14 2017 00:00:00 GMT+0000,7780.32
Sun Oct 15 2017 00:00:00 GMT+0000,7936.25
Mon Oct 16 2017 00:00:00 GMT+0000,7812.28
Tue Oct 17 2017 00:00:00 GMT+0000,7847.41
Wed Oct 18 2017 00:00:00 GMT+0000,7665.36
Thu Oct 19 2017 00:00:00 GMT+0000,7561.76
Fri Oct 20 2017 00:00:00 GMT+0000,7592.88
Sat Oct 21 2017 00:00:00 GMT+0000,7734.08
Sun Oct 22 2017 00:00:00 GMT+0000,7725.17
Mon Oct 23 2017 00:00:00 GMT+0000,7669.14
Tue Oct 24 2017 00:00:00 GMT+0000,7519.4
Wed Oct 25 2017 00:00:00 GMT+0000,7382.41
Thu Oct 26 2017 00:00:00 GMT+0000,7533.17
Fri Oct 27 2017 00:00:00 GMT+0000,7620.72
Sat Oct 28 2017 00:00:00 GMT+0000,7564.41
Sun Oct 29 2017 00:00:00 GMT+0000,7546.88
Mon Oct 30 2017 00:00:00 GMT+0000,7915.86
Tue Oct 31 2017 00:00:00 GMT+0000,7939.63
Wed Nov 01 2017 00:00:00 GMT+0000,8117.82
Thu Nov 02 2017 00:00:00 GMT+0000,8300.29
Fri Nov 03 2017 00:00:00 GMT+0000,8570.33
Sat Nov 04 2017 00:00:00 GMT+0000,8815.92
Sun Nov 05 2017 00:00:00 GMT+0000,8921.27
Mon Nov 06 2017 00:00:00 GMT+0000,8917.39
Tue Nov 07 2017 00:00:00 GMT+0000,8659.62
Wed Nov 08 2017 00:00:00 GMT+0000,8794.23
Thu Nov 09 2017 00:00:00 GMT+0000,9235.5
Fri Nov 10 2017 00:00:00 GMT+0000,9193.91
Sat Nov 11 2017 00:00:00 GMT+0000,8830.77
Sun Nov 12 2017 00:00:00 GMT+0000,9051.96
Mon Nov 13 2017 00:00:00 GMT+0000,8767.54
Tue Nov 14 2017 00:00:00 GMT+0000,9276.35
Wed Nov 15 2017 00:00:00 GMT+0000,9425.31
Thu Nov 16 2017 00:00:00 GMT+0000,9904.62
Fri Nov 17 2017 00:00:00 GMT+0000,10057.71
Sat Nov 18 2017 00:00:00 GMT+0000,10263.31
Sun Nov 19 2017 00:00:00 GMT+0000,10524.95
Mon Nov 20 2017 00:00:00 GMT+0000,10668.27
Tue Nov 21 2017 00:00:00 GMT+0000,10953.22
Wed Nov 22 2017 00:00:00 GMT+0000,10742.42
Thu Nov 23 2017 00:00:00 GMT+0000,11175.95
Fri Nov 24 2017 00:00:00 GMT+0000,11456.09
Sat Nov 25 2017 00:00:00 GMT+0000,11894.1
Sun Nov 26 2017 00:00:00 GMT+0000,12365.17
Mon Nov 27 2017 00:00:00 GMT+0000,12931.46
Tue Nov 28 2017 00:00:00 GMT+0000,13386.95
Wed Nov 29 2017 00:00:00 GMT+0000,13740.63
Thu Nov 30 2017 00:00:00 GMT+0000,12905.24
Fri Dec 01 2017 00:00:00 GMT+0000,13310.48
Sat Dec 02 2017 00:00:00 GMT+0000,14228.09
Sun Dec 03 2017 00:00:00 GMT+0000,14310.78
Mon Dec 04 2017 00:00:00 GMT+0000,14685.52
Tue Dec 05 2017 00:00:00 GMT+0000,15252.15
Wed Dec 06 2017 00:00:00 GMT+0000,15476.25
Thu Dec 07 2017 00:00:00 GMT+0000,16911.17
Fri Dec 08 2017 00:00:00 GMT+0000,19256.88
Sat Dec 09 2017 00:00:00 GMT+0000,19076.19
Sun Dec 10 2017 00:00:00 GMT+0000,18014.16
Mon Dec 11 2017 00:00:00 GMT+0000,17711.1
Tue Dec 12 2017 00:00:00 GMT+0000,19752.52
Wed Dec 13 2017 00:00:00 GMT+0000,21801.06
Thu Dec 14 2017 00:00:00 GMT+0000,21388.07
Fri Dec 15 2017 00:00:00 GMT+0000,22939.36
Sat Dec 16 2017 00:00:00 GMT+0000,23417.54
Sun Dec 17 2017 00:00:00 GMT+0000,24992.75
Mon Dec 18 2017 00:00:00 GMT+0000,25234.67
Tue Dec 19 2017 00:00:00 GMT+0000,26636.51
Wed Dec 20 2017 00:00:00 GMT+0000,26605.25
Thu Dec 21 2017 00:00:00 GMT+0000,27033.02
Fri Dec 22 2017 00:00:00 GMT+0000,26795.06
Sat Dec 23 2017 00:00:00 GMT+0000,23061.98
Sun Dec 24 2017 00:00:00 GMT+0000,24780.75
Mon Dec 25 2017 00:00:00 GMT+0000,23516.43
Tue Dec 26 2017 00:00:00 GMT+0000,24095.05
Wed Dec 27 2017 00:00:00 GMT+0000,26068.62
Thu Dec 28 2017 00:00:00 GMT+0000,25982.33
Fri Dec 29 2017 00:00:00 GMT+0000,24667.27
Sat Dec 30 2017 00:00:00 GMT+0000,26762.96
Sun Dec 31 2017 00:00:00 GMT+0000,24177.32
Mon Jan 01 2018 00:00:00 GMT+0000,26323.73
Tue Jan 02 2018 00:00:00 GMT+0000,26378.36
Wed Jan 03 2018 00:00:00 GMT+0000,28729.58
Thu Jan 04 2018 00:00:00 GMT+0000,31423.55
Fri Jan 05 2018 00:00:00 GMT+0000,31643.76
Sat Jan 06 2018 00:00:00 GMT+0000,32603.08
Sun Jan 07 2018 00:00:00 GMT+0000,34027.35
Mon Jan 08 2018 00:00:00 GMT+0000,34497.59
Tue Jan 09 2018 00:00:00 GMT+0000,30321.63
