Date,BITW100
Wed Jan 10 2018 00:00:00 GMT+0000,29895.45
Thu Jan 11 2018 00:00:00 GMT+0000,30017.96
Fri Jan 12 2018 00:00:00 GMT+0000,27336.21
Sat Jan 13 2018 00:00:00 GMT+0000,29200.08
Sun Jan 14 2018 00:00:00 GMT+0000,30534.28
Mon Jan 15 2018 00:00:00 GMT+0000,29150.22
Tue Jan 16 2018 00:00:00 GMT+0000,28236.15
Wed Jan 17 2018 00:00:00 GMT+0000,22128.66
Thu Jan 18 2018 00:00:00 GMT+0000,22202.42
Fri Jan 19 2018 00:00:00 GMT+0000,23125.25
Sat Jan 20 2018 00:00:00 GMT+0000,23564.35
Sun Jan 21 2018 00:00:00 GMT+0000,25761.58
Mon Jan 22 2018 00:00:00 GMT+0000,23034.48
Tue Jan 23 2018 00:00:00 GMT+0000,21733.92
Wed Jan 24 2018 00:00:00 GMT+0000,21624.17
Thu Jan 25 2018 00:00:00 GMT+0000,22708.93
Fri Jan 26 2018 00:00:00 GMT+0000,22404.38
Sat Jan 27 2018 00:00:00 GMT+0000,22075.21
Sun Jan 28 2018 00:00:00 GMT+0000,22724.66
Mon Jan 29 2018 00:00:00 GMT+0000,24213.22
Tue Jan 30 2018 00:00:00 GMT+0000,23249.4
Wed Jan 31 2018 00:00:00 GMT+0000,20495.22
Thu Feb 01 2018 00:00:00 GMT+0000,21046.88
Fri Feb 02 2018 00:00:00 GMT+0000,18516.42
Sat Feb 03 2018 00:00:00 GMT+0000,17317.1
Sun Feb 04 2018 00:00:00 GMT+0000,18134.05
Mon Feb 05 2018 00:00:00 GMT+0000,16101.58
Tue Feb 06 2018 00:00:00 GMT+0000,13500.44
Wed Feb 07 2018 00:00:00 GMT+0000,15112.76
Thu Feb 08 2018 00:00:00 GMT+0000,14633.35
Fri Feb 09 2018 00:00:00 GMT+0000,16161.54
Sat Feb 10 2018 00:00:00 GMT+0000,17515.75
Sun Feb 11 2018 00:00:00 GMT+0000,17399.85
Mon Feb 12 2018 00:00:00 GMT+0000,16448.74
Tue Feb 13 2018 00:00:00 GMT+0000,17759.23
Wed Feb 14 2018 00:00:00 GMT+0000,17187.35
Thu Feb 15 2018 00:00:00 GMT+0000,19058.16
Fri Feb 16 2018 00:00:00 GMT+0000,19759.17
Sat Feb 17 2018 00:00:00 GMT+0000,20078.46
Sun Feb 18 2018 00:00:00 GMT+0000,21190.18
Mon Feb 19 2018 00:00:00 GMT+0000,19933.52
Tue Feb 20 2018 00:00:00 GMT+0000,20851.27
Wed Feb 21 2018 00:00:00 GMT+0000,20204.96
Thu Feb 22 2018 00:00:00 GMT+0000,19006.87
Fri Feb 23 2018 00:00:00 GMT+0000,17747.4
Sat Feb 24 2018 00:00:00 GMT+0000,18636.48
Sun Feb 25 2018 00:00:00 GMT+0000,17860.96
Mon Feb 26 2018 00:00:00 GMT+0000,17799.97
Tue Feb 27 2018 00:00:00 GMT+0000,18713.64
Wed Feb 28 2018 00:00:00 GMT+0000,18962.17
Thu Mar 01 2018 00:00:00 GMT+0000,18265.6
Fri Mar 02 2018 00:00:00 GMT+0000,19016.79
Sat Mar 03 2018 00:00:00 GMT+0000,18924.93
Sun Mar 04 2018 00:00:00 GMT+0000,19168.92
Mon Mar 05 2018 00:00:00 GMT+0000,19521.16
Tue Mar 06 2018 00:00:00 GMT+0000,19187.78
Wed Mar 07 2018 00:00:00 GMT+0000,18123.71
Thu Mar 08 2018 00:00:00 GMT+0000,16726.21
Fri Mar 09 2018 00:00:00 GMT+0000,15751.07
Sat Mar 10 2018 00:00:00 GMT+0000,15981.27
Sun Mar 11 2018 00:00:00 GMT+0000,15026.4
Mon Mar 12 2018 00:00:00 GMT+0000,16148.74
Tue Mar 13 2018 00:00:00 GMT+0000,15407.61
Wed Mar 14 2018 00:00:00 GMT+0000,15400.88
Thu Mar 15 2018 00:00:00 GMT+0000,13729.52
Fri Mar 16 2018 00:00:00 GMT+0000,13690.2
Sat Mar 17 2018 00:00:00 GMT+0000,13611.88
Sun Mar 18 2018 00:00:00 GMT+0000,12705.92
Mon Mar 19 2018 00:00:00 GMT+0000,13182.41
Tue Mar 20 2018 00:00:00 GMT+0000,13879.19
Wed Mar 21 2018 00:00:00 GMT+0000,14262.12
Thu Mar 22 2018 00:00:00 GMT+0000,14176.5
Fri Mar 23 2018 00:00:00 GMT+0000,13774.63
Sat Mar 24 2018 00:00:00 GMT+0000,13901.39
Sun Mar 25 2018 00:00:00 GMT+0000,13473.3
Mon Mar 26 2018 00:00:00 GMT+0000,13406.59
Tue Mar 27 2018 00:00:00 GMT+0000,12716.47
Wed Mar 28 2018 00:00:00 GMT+0000,12046.43
Thu Mar 29 2018 00:00:00 GMT+0000,12192.79
Fri Mar 30 2018 00:00:00 GMT+0000,10793.4
Sat Mar 31 2018 00:00:00 GMT+0000,10596.75
Sun Apr 01 2018 00:00:00 GMT+0000,10673.45
Mon Apr 02 2018 00:00:00 GMT+0000,10301.16
Tue Apr 03 2018 00:00:00 GMT+0000,10687.39
Wed Apr 04 2018 00:00:00 GMT+0000,11419.65
Thu Apr 05 2018 00:00:00 GMT+0000,10399.92
Fri Apr 06 2018 00:00:00 GMT+0000,10401.18
Sat Apr 07 2018 00:00:00 GMT+0000,10056.22
Sun Apr 08 2018 00:00:00 GMT+0000,10458.46
Mon Apr 09 2018 00:00:00 GMT+0000,10720.87
Tue Apr 10 2018 00:00:00 GMT+0000,10465.08
Wed Apr 11 2018 00:00:00 GMT+0000,10612.66
Thu Apr 12 2018 00:00:00 GMT+0000,11063.44
Fri Apr 13 2018 00:00:00 GMT+0000,12579.92
Sat Apr 14 2018 00:00:00 GMT+0000,12556.92
Sun Apr 15 2018 00:00:00 GMT+0000,12758.38
Mon Apr 16 2018 00:00:00 GMT+0000,13468.87
Tue Apr 17 2018 00:00:00 GMT+0000,13051.27
Wed Apr 18 2018 00:00:00 GMT+0000,12913.87
Thu Apr 19 2018 00:00:00 GMT+0000,13691.15
Fri Apr 20 2018 00:00:00 GMT+0000,14359.35
Sat Apr 21 2018 00:00:00 GMT+0000,15671.66
Sun Apr 22 2018 00:00:00 GMT+0000,15411.57
Mon Apr 23 2018 00:00:00 GMT+0000,15466.74
Tue Apr 24 2018 00:00:00 GMT+0000,16061.76
Wed Apr 25 2018 00:00:00 GMT+0000,17359.97
Thu Apr 26 2018 00:00:00 GMT+0000,15502.33
Fri Apr 27 2018 00:00:00 GMT+0000,16547.05
Sat Apr 28 2018 00:00:00 GMT+0000,15961.58
Sun Apr 29 2018 00:00:00 GMT+0000,16912.22
Mon Apr 30 2018 00:00:00 GMT+0000,17333.21
Tue May 01 2018 00:00:00 GMT+0000,16690.17
Wed May 02 2018 00:00:00 GMT+0000,16671.49
Thu May 03 2018 00:00:00 GMT+0000,17069.66
Fri May 04 2018 00:00:00 GMT+0000,17924.21
Sat May 05 2018 00:00:00 GMT+0000,17935.09
Sun May 06 2018 00:00:00 GMT+0000,18438.11
Mon May 07 2018 00:00:00 GMT+0000,18020.78
Tue May 08 2018 00:00:00 GMT+0000,17390.98
Wed May 09 2018 00:00:00 GMT+0000,17123.95
Thu May 10 2018 00:00:00 GMT+0000,17214.78
Fri May 11 2018 00:00:00 GMT+0000,16447.22
Sat May 12 2018 00:00:00 GMT+0000,15093.83
Sun May 13 2018 00:00:00 GMT+0000,15358.41
Mon May 14 2018 00:00:00 GMT+0000,16007.26
Tue May 15 2018 00:00:00 GMT+0000,15903.45
Wed May 16 2018 00:00:00 GMT+0000,15318.22
Thu May 17 2018 00:00:00 GMT+0000,15145.73
Fri May 18 2018 00:00:00 GMT+0000,14403.39
Sat May 19 2018 00:00:00 GMT+0000,14773.58
Sun May 20 2018 00:00:00 GMT+0000,14737.53
Mon May 21 2018 00:00:00 GMT+0000,15335.89
Tue May 22 2018 00:00:00 GMT+0000,14980.3
Wed May 23 2018 00:00:00 GMT+0000,14062.21
Thu May 24 2018 00:00:00 GMT+0000,12960.56
Fri May 25 2018 00:00:00 GMT+0000,13352.9
Sat May 26 2018 00:00:00 GMT+0000,13008.61
Sun May 27 2018 00:00:00 GMT+0000,12895.08
Mon May 28 2018 00:00:00 GMT+0000,12795.66
Tue May 29 2018 00:00:00 GMT+0000,11935.21
Wed May 30 2018 00:00:00 GMT+0000,12814.69
Thu May 31 2018 00:00:00 GMT+0000,12672.86
Fri Jun 01 2018 00:00:00 GMT+0000,12938.83
Sat Jun 02 2018 00:00:00 GMT+0000,13043.35
Sun Jun 03 2018 00:00:00 GMT+0000,13433.94
Mon Jun 04 2018 00:00:00 GMT+0000,13817.03
Tue Jun 05 2018 00:00:00 GMT+0000,13250.72
Wed Jun 06 2018 00:00:00 GMT+0000,13551.88
Thu Jun 07 2018 00:00:00 GMT+0000,13507.11
Fri Jun 08 2018 00:00:00 GMT+0000,13540.14
Sat Jun 09 2018 00:00:00 GMT+0000,13397.13
Sun Jun 10 2018 00:00:00 GMT+0000,13143.46
Mon Jun 11 2018 00:00:00 GMT+0000,11642.06
Tue Jun 12 2018 00:00:00 GMT+0000,11847.29
Wed Jun 13 2018 00:00:00 GMT+0000,11111.38
Thu Jun 14 2018 00:00:00 GMT+0000,10642.12
Fri Jun 15 2018 00:00:00 GMT+0000,11345.07
Sat Jun 16 2018 00:00:00 GMT+0000,10838.43
Sun Jun 17 2018 00:00:00 GMT+0000,10967.41
Mon Jun 18 2018 00:00:00 GMT+0000,10889.71
Tue Jun 19 2018 00:00:00 GMT+0000,11248.19
Wed Jun 20 2018 00:00:00 GMT+0000,11402.88
Thu Jun 21 2018 00:00:00 GMT+0000,11328.86
Fri Jun 22 2018 00:00:00 GMT+0000,11205.12
Sat Jun 23 2018 00:00:00 GMT+0000,9971.68
Sun Jun 24 2018 00:00:00 GMT+0000,10075.09
Mon Jun 25 2018 00:00:00 GMT+0000,9865.19
Tue Jun 26 2018 00:00:00 GMT+0000,10020.37
Wed Jun 27 2018 00:00:00 GMT+0000,9543.43
Thu Jun 28 2018 00:00:00 GMT+0000,9741.99
Fri Jun 29 2018 00:00:00 GMT+0000,9258.88
Sat Jun 30 2018 00:00:00 GMT+0000,9692.65
Sun Jul 01 2018 00:00:00 GMT+0000,10019.99
Mon Jul 02 2018 00:00:00 GMT+0000,10031.19
Tue Jul 03 2018 00:00:00 GMT+0000,10438.52
Wed Jul 04 2018 00:00:00 GMT+0000,10341.57
Thu Jul 05 2018 00:00:00 GMT+0000,10488.28
Fri Jul 06 2018 00:00:00 GMT+0000,10363.48
Sat Jul 07 2018 00:00:00 GMT+0000,10409.35
Sun Jul 08 2018 00:00:00 GMT+0000,10661.81
Mon Jul 09 2018 00:00:00 GMT+0000,10586.42
Tue Jul 10 2018 00:00:00 GMT+0000,10392.48
Wed Jul 11 2018 00:00:00 GMT+0000,9729.09
Thu Jul 12 2018 00:00:00 GMT+0000,9918.22
Fri Jul 13 2018 00:00:00 GMT+0000,9644.07
Sat Jul 14 2018 00:00:00 GMT+0000,9615.2
Sun Jul 15 2018 00:00:00 GMT+0000,9646.01
Mon Jul 16 2018 00:00:00 GMT+0000,9939.38
Tue Jul 17 2018 00:00:00 GMT+0000,10622.44
Wed Jul 18 2018 00:00:00 GMT+0000,11379.42
Thu Jul 19 2018 00:00:00 GMT+0000,11299.07
Fri Jul 20 2018 00:00:00 GMT+0000,11274.13
Sat Jul 21 2018 00:00:00 GMT+0000,10803.65
Sun Jul 22 2018 00:00:00 GMT+0000,11027.06
Mon Jul 23 2018 00:00:00 GMT+0000,10957.33
Tue Jul 24 2018 00:00:00 GMT+0000,11159.16
Wed Jul 25 2018 00:00:00 GMT+0000,11999.4
Thu Jul 26 2018 00:00:00 GMT+0000,11782.96
Fri Jul 27 2018 00:00:00 GMT+0000,11384.51
Sat Jul 28 2018 00:00:00 GMT+0000,11742.84
Sun Jul 29 2018 00:00:00 GMT+0000,11783.73
Mon Jul 30 2018 00:00:00 GMT+0000,11732.16
Tue Jul 31 2018 00:00:00 GMT+0000,11560.96
Tue Jul 31 2018 20:00:00 GMT+0000,10988.88
Wed Aug 01 2018 20:00:00 GMT+0000,10735
Thu Aug 02 2018 20:00:00 GMT+0000,10578.95
Fri Aug 03 2018 20:00:00 GMT+0000,10459.61
Sat Aug 04 2018 20:00:00 GMT+0000,10030.72
Sun Aug 05 2018 20:00:00 GMT+0000,10106.38
Mon Aug 06 2018 20:00:00 GMT+0000,9982.21
Tue Aug 07 2018 20:00:00 GMT+0000,9951.57
Wed Aug 08 2018 20:00:00 GMT+0000,8868.1
Thu Aug 09 2018 20:00:00 GMT+0000,9058.74
Fri Aug 10 2018 20:00:00 GMT+0000,8880.09
Sat Aug 11 2018 20:00:00 GMT+0000,8589.06
Sun Aug 12 2018 20:00:00 GMT+0000,8498.49
Mon Aug 13 2018 20:00:00 GMT+0000,8136.04
Tue Aug 14 2018 20:00:00 GMT+0000,7749.27
Wed Aug 15 2018 20:00:00 GMT+0000,8221.95
Thu Aug 16 2018 20:00:00 GMT+0000,8312.16
Fri Aug 17 2018 20:00:00 GMT+0000,8624.79
Sat Aug 18 2018 20:00:00 GMT+0000,8381.94
Sun Aug 19 2018 20:00:00 GMT+0000,8486.57
Mon Aug 20 2018 20:00:00 GMT+0000,8441.31
Tue Aug 21 2018 20:00:00 GMT+0000,8368.6
Wed Aug 22 2018 20:00:00 GMT+0000,8257.99
Thu Aug 23 2018 20:00:00 GMT+0000,8268.61
Fri Aug 24 2018 20:00:00 GMT+0000,8515.09
Sat Aug 25 2018 20:00:00 GMT+0000,8606.71
Sun Aug 26 2018 20:00:00 GMT+0000,8552.93
Mon Aug 27 2018 20:00:00 GMT+0000,8679.1
Tue Aug 28 2018 20:00:00 GMT+0000,9202.5
Wed Aug 29 2018 20:00:00 GMT+0000,9046.59
Thu Aug 30 2018 20:00:00 GMT+0000,8737.37
Fri Aug 31 2018 20:00:00 GMT+0000,9103.91
Sat Sep 01 2018 20:00:00 GMT+0000,9566.84
Sun Sep 02 2018 20:00:00 GMT+0000,9496.59
Mon Sep 03 2018 20:00:00 GMT+0000,9513.13
Tue Sep 04 2018 20:00:00 GMT+0000,9485.31
Wed Sep 05 2018 20:00:00 GMT+0000,8640.09
Thu Sep 06 2018 20:00:00 GMT+0000,8149.76
Fri Sep 07 2018 20:00:00 GMT+0000,8042.82
Sat Sep 08 2018 20:00:00 GMT+0000,7685.83
Sun Sep 09 2018 20:00:00 GMT+0000,7917.22
Mon Sep 10 2018 20:00:00 GMT+0000,7702.43
Tue Sep 11 2018 20:00:00 GMT+0000,7578.82
Wed Sep 12 2018 20:00:00 GMT+0000,7608.68
Thu Sep 13 2018 20:00:00 GMT+0000,7916.83
Fri Sep 14 2018 20:00:00 GMT+0000,8087.89
Sat Sep 15 2018 20:00:00 GMT+0000,8113.22
Sun Sep 16 2018 20:00:00 GMT+0000,8067.11
Mon Sep 17 2018 20:00:00 GMT+0000,7653.14
Tue Sep 18 2018 20:00:00 GMT+0000,7829.88
Wed Sep 19 2018 20:00:00 GMT+0000,7969.59
Thu Sep 20 2018 20:00:00 GMT+0000,8120.11
Fri Sep 21 2018 20:00:00 GMT+0000,9068.07
Sat Sep 22 2018 20:00:00 GMT+0000,8931.09
Sun Sep 23 2018 20:00:00 GMT+0000,8970.37
Mon Sep 24 2018 20:00:00 GMT+0000,8746.18
Tue Sep 25 2018 20:00:00 GMT+0000,8193.3
Wed Sep 26 2018 20:00:00 GMT+0000,8597.9
Thu Sep 27 2018 20:00:00 GMT+0000,8899.55
Fri Sep 28 2018 20:00:00 GMT+0000,8846.63
Sat Sep 29 2018 20:00:00 GMT+0000,8837.54
Sun Sep 30 2018 20:00:00 GMT+0000,8846.99
Mon Oct 01 2018 20:00:00 GMT+0000,8761.62
Tue Oct 02 2018 20:00:00 GMT+0000,8774.14
Wed Oct 03 2018 20:00:00 GMT+0000,8509.92
Thu Oct 04 2018 20:00:00 GMT+0000,8703.51
Fri Oct 05 2018 20:00:00 GMT+0000,8636
Sat Oct 06 2018 20:00:00 GMT+0000,8546.81
Sun Oct 07 2018 20:00:00 GMT+0000,8568.39
Mon Oct 08 2018 20:00:00 GMT+0000,8781.06
Tue Oct 09 2018 20:00:00 GMT+0000,8677.88
Wed Oct 10 2018 20:00:00 GMT+0000,8594.08
Thu Oct 11 2018 20:00:00 GMT+0000,7923.74
Fri Oct 12 2018 20:00:00 GMT+0000,7939.71
Sat Oct 13 2018 20:00:00 GMT+0000,7950.69
Sun Oct 14 2018 20:00:00 GMT+0000,8024.09
Mon Oct 15 2018 20:00:00 GMT+0000,8295.54
Tue Oct 16 2018 20:00:00 GMT+0000,8282.76
Wed Oct 17 2018 20:00:00 GMT+0000,8364.31
Thu Oct 18 2018 20:00:00 GMT+0000,8204.62
Fri Oct 19 2018 20:00:00 GMT+0000,8218.62
Sat Oct 20 2018 20:00:00 GMT+0000,8276.9
Sun Oct 21 2018 20:00:00 GMT+0000,8311.86
Mon Oct 22 2018 20:00:00 GMT+0000,8222.43
Tue Oct 23 2018 20:00:00 GMT+0000,8258.5
Wed Oct 24 2018 20:00:00 GMT+0000,8319.02
Thu Oct 25 2018 20:00:00 GMT+0000,8237.8
Fri Oct 26 2018 20:00:00 GMT+0000,8217.22
Sat Oct 27 2018 20:00:00 GMT+0000,8223.62
Sun Oct 28 2018 20:00:00 GMT+0000,8238.69
Mon Oct 29 2018 20:00:00 GMT+0000,7939.65
Tue Oct 30 2018 20:00:00 GMT+0000,7967.76
Wed Oct 31 2018 20:00:00 GMT+0000,8052.8
Thu Nov 01 2018 20:00:00 GMT+0000,8081.13
Fri Nov 02 2018 20:00:00 GMT+0000,8188.08
Sat Nov 03 2018 20:00:00 GMT+0000,8161.32
Sun Nov 04 2018 21:00:00 GMT+0000,8389.11
Mon Nov 05 2018 21:00:00 GMT+0000,8388.49
Tue Nov 06 2018 21:00:00 GMT+0000,8616.61
Wed Nov 07 2018 21:00:00 GMT+0000,8677.64
Thu Nov 08 2018 21:00:00 GMT+0000,8538.25
Fri Nov 09 2018 21:00:00 GMT+0000,8375.43
Sat Nov 10 2018 21:00:00 GMT+0000,8435.48
Sun Nov 11 2018 21:00:00 GMT+0000,8344.03
Mon Nov 12 2018 21:00:00 GMT+0000,8397.93
Tue Nov 13 2018 21:00:00 GMT+0000,8323.16
Wed Nov 14 2018 21:00:00 GMT+0000,7154.84
Thu Nov 15 2018 21:00:00 GMT+0000,7167.16
Fri Nov 16 2018 21:00:00 GMT+0000,7185.09
Sat Nov 17 2018 21:00:00 GMT+0000,7205.49
Sun Nov 18 2018 21:00:00 GMT+0000,7271.07
Mon Nov 19 2018 21:00:00 GMT+0000,6412.05
Tue Nov 20 2018 21:00:00 GMT+0000,5607.89
Wed Nov 21 2018 21:00:00 GMT+0000,5740.07
Thu Nov 22 2018 21:00:00 GMT+0000,5708.47
Fri Nov 23 2018 21:00:00 GMT+0000,5375.94
Sat Nov 24 2018 21:00:00 GMT+0000,5294.4
Sun Nov 25 2018 21:00:00 GMT+0000,4995.13
Mon Nov 26 2018 21:00:00 GMT+0000,4666.72
Tue Nov 27 2018 21:00:00 GMT+0000,4745.3
Wed Nov 28 2018 21:00:00 GMT+0000,5528.56
Thu Nov 29 2018 21:00:00 GMT+0000,5288.03
Fri Nov 30 2018 21:00:00 GMT+0000,5023.92
Sat Dec 01 2018 21:00:00 GMT+0000,5282.29
Sun Dec 02 2018 21:00:00 GMT+0000,5278.58
Mon Dec 03 2018 21:00:00 GMT+0000,4852.36
Tue Dec 04 2018 21:00:00 GMT+0000,4872.27
Wed Dec 05 2018 21:00:00 GMT+0000,4677.35
Thu Dec 06 2018 21:00:00 GMT+0000,4472.83
Fri Dec 07 2018 21:00:00 GMT+0000,4123.62
Sat Dec 08 2018 21:00:00 GMT+0000,4083.54
Sun Dec 09 2018 21:00:00 GMT+0000,4413.9
Mon Dec 10 2018 21:00:00 GMT+0000,4175.95
Tue Dec 11 2018 21:00:00 GMT+0000,4096.05
Wed Dec 12 2018 21:00:00 GMT+0000,4209.39
Thu Dec 13 2018 21:00:00 GMT+0000,3987.46
Fri Dec 14 2018 21:00:00 GMT+0000,3858.54
Sat Dec 15 2018 21:00:00 GMT+0000,3898.45
Sun Dec 16 2018 21:00:00 GMT+0000,3965.06
Mon Dec 17 2018 21:00:00 GMT+0000,4425.28
Tue Dec 18 2018 21:00:00 GMT+0000,4367.55
Wed Dec 19 2018 21:00:00 GMT+0000,4715.67
Thu Dec 20 2018 21:00:00 GMT+0000,4934.65
Fri Dec 21 2018 21:00:00 GMT+0000,4818.24
Sat Dec 22 2018 21:00:00 GMT+0000,4940.45
Sun Dec 23 2018 21:00:00 GMT+0000,5134.36
Mon Dec 24 2018 21:00:00 GMT+0000,5277.37
Tue Dec 25 2018 21:00:00 GMT+0000,4946.22
Wed Dec 26 2018 21:00:00 GMT+0000,4896.29
Thu Dec 27 2018 21:00:00 GMT+0000,4591.25
Fri Dec 28 2018 21:00:00 GMT+0000,5076.49
Sat Dec 29 2018 21:00:00 GMT+0000,5015.1
Sun Dec 30 2018 21:00:00 GMT+0000,4971.25
Mon Dec 31 2018 21:00:00 GMT+0000,4765.79
Tue Jan 01 2019 21:00:00 GMT+0000,4882.24
Wed Jan 02 2019 21:00:00 GMT+0000,5109.94
Thu Jan 03 2019 21:00:00 GMT+0000,4983.16
Fri Jan 04 2019 21:00:00 GMT+0000,4980.71
Sat Jan 05 2019 21:00:00 GMT+0000,5068.67
Sun Jan 06 2019 21:00:00 GMT+0000,5267.17
Mon Jan 07 2019 21:00:00 GMT+0000,5213.56
Tue Jan 08 2019 21:00:00 GMT+0000,5197.92
Wed Jan 09 2019 21:00:00 GMT+0000,5214.39
Thu Jan 10 2019 21:00:00 GMT+0000,4647.03
Fri Jan 11 2019 21:00:00 GMT+0000,4661.34
Sat Jan 12 2019 21:00:00 GMT+0000,4640.57
Sun Jan 13 2019 21:00:00 GMT+0000,4412.63
Mon Jan 14 2019 21:00:00 GMT+0000,4684.99
