Date,BITW100
Tue Jan 15 2019 21:00:00 GMT+0000,4515.26
Wed Jan 16 2019 21:00:00 GMT+0000,4570.8
Thu Jan 17 2019 21:00:00 GMT+0000,4619.11
Fri Jan 18 2019 21:00:00 GMT+0000,4568.32
Sat Jan 19 2019 21:00:00 GMT+0000,4705.94
Sun Jan 20 2019 21:00:00 GMT+0000,4483.53
Mon Jan 21 2019 21:00:00 GMT+0000,4492.54
Tue Jan 22 2019 21:00:00 GMT+0000,4557.43
Wed Jan 23 2019 21:00:00 GMT+0000,4474.91
Thu Jan 24 2019 21:00:00 GMT+0000,4540.96
Fri Jan 25 2019 21:00:00 GMT+0000,4494.63
Sat Jan 26 2019 21:00:00 GMT+0000,4497.56
Sun Jan 27 2019 21:00:00 GMT+0000,4460.83
Mon Jan 28 2019 21:00:00 GMT+0000,4227.61
Tue Jan 29 2019 21:00:00 GMT+0000,4218.63
Wed Jan 30 2019 21:00:00 GMT+0000,4320.77
Thu Jan 31 2019 21:00:00 GMT+0000,4283.84
Fri Feb 01 2019 21:00:00 GMT+0000,4298.54
Sat Feb 02 2019 21:00:00 GMT+0000,4291.2
Sun Feb 03 2019 21:00:00 GMT+0000,4293.69
Mon Feb 04 2019 21:00:00 GMT+0000,4265.57
Tue Feb 05 2019 21:00:00 GMT+0000,4259.76
Wed Feb 06 2019 21:00:00 GMT+0000,4162.26
Thu Feb 07 2019 21:00:00 GMT+0000,4176.16
Fri Feb 08 2019 21:00:00 GMT+0000,4555.52
Sat Feb 09 2019 21:00:00 GMT+0000,4547.18
Sun Feb 10 2019 21:00:00 GMT+0000,4529.32
Mon Feb 11 2019 21:00:00 GMT+0000,4534.47
Tue Feb 12 2019 21:00:00 GMT+0000,4569.27
Wed Feb 13 2019 21:00:00 GMT+0000,4505.01
Thu Feb 14 2019 21:00:00 GMT+0000,4496.64
Fri Feb 15 2019 21:00:00 GMT+0000,4500.27
Sat Feb 16 2019 21:00:00 GMT+0000,4553.37
Sun Feb 17 2019 21:00:00 GMT+0000,4546.52
Mon Feb 18 2019 21:00:00 GMT+0000,4964.58
Tue Feb 19 2019 21:00:00 GMT+0000,5065.95
Wed Feb 20 2019 21:00:00 GMT+0000,5073.26
Thu Feb 21 2019 21:00:00 GMT+0000,4980.12
Fri Feb 22 2019 21:00:00 GMT+0000,5051.89
Sat Feb 23 2019 21:00:00 GMT+0000,5325.11
Sun Feb 24 2019 21:00:00 GMT+0000,4836.52
Mon Feb 25 2019 21:00:00 GMT+0000,4902.42
Tue Feb 26 2019 21:00:00 GMT+0000,4842.15
Wed Feb 27 2019 21:00:00 GMT+0000,4726.35
Thu Feb 28 2019 21:00:00 GMT+0000,4851.67
Fri Mar 01 2019 21:00:00 GMT+0000,4907.07
Sat Mar 02 2019 21:00:00 GMT+0000,4841.92
Sun Mar 03 2019 21:00:00 GMT+0000,4838.16
Mon Mar 04 2019 21:00:00 GMT+0000,4686.08
Tue Mar 05 2019 21:00:00 GMT+0000,4910.67
Wed Mar 06 2019 21:00:00 GMT+0000,4922.84
Thu Mar 07 2019 21:00:00 GMT+0000,4962.24
Fri Mar 08 2019 21:00:00 GMT+0000,4981.58
Sat Mar 09 2019 21:00:00 GMT+0000,4980.78
Sun Mar 10 2019 20:00:00 GMT+0000,4972.52
Mon Mar 11 2019 20:00:00 GMT+0000,4905.04
Tue Mar 12 2019 20:00:00 GMT+0000,4946.78
Wed Mar 13 2019 20:00:00 GMT+0000,4951.75
Thu Mar 14 2019 20:00:00 GMT+0000,4953.68
Fri Mar 15 2019 20:00:00 GMT+0000,5052.6
Sat Mar 16 2019 20:00:00 GMT+0000,5150.2
Sun Mar 17 2019 20:00:00 GMT+0000,5139.48
Mon Mar 18 2019 20:00:00 GMT+0000,5112.39
Tue Mar 19 2019 20:00:00 GMT+0000,5153.59
Wed Mar 20 2019 20:00:00 GMT+0000,5176.48
Thu Mar 21 2019 20:00:00 GMT+0000,5102.16
Fri Mar 22 2019 20:00:00 GMT+0000,5147.66
Sat Mar 23 2019 20:00:00 GMT+0000,5129.56
Sun Mar 24 2019 20:00:00 GMT+0000,5116.82
Mon Mar 25 2019 20:00:00 GMT+0000,5012.13
Tue Mar 26 2019 20:00:00 GMT+0000,5023.27
Wed Mar 27 2019 20:00:00 GMT+0000,5193.89
Thu Mar 28 2019 20:00:00 GMT+0000,5193.75
Fri Mar 29 2019 20:00:00 GMT+0000,5285.21
Sat Mar 30 2019 20:00:00 GMT+0000,5288.14
Sun Mar 31 2019 20:00:00 GMT+0000,5313.21
Mon Apr 01 2019 20:00:00 GMT+0000,5354.79
Tue Apr 02 2019 20:00:00 GMT+0000,6149.77
Wed Apr 03 2019 20:00:00 GMT+0000,6774.33
Thu Apr 04 2019 20:00:00 GMT+0000,6188.72
Fri Apr 05 2019 20:00:00 GMT+0000,6534.23
Sat Apr 06 2019 20:00:00 GMT+0000,6727.85
Sun Apr 07 2019 20:00:00 GMT+0000,6696.5
Mon Apr 08 2019 20:00:00 GMT+0000,6750.24
Tue Apr 09 2019 20:00:00 GMT+0000,6734.3
Wed Apr 10 2019 20:00:00 GMT+0000,6964.23
Thu Apr 11 2019 20:00:00 GMT+0000,6440.88
Fri Apr 12 2019 20:00:00 GMT+0000,6422.95
Sat Apr 13 2019 20:00:00 GMT+0000,6423.38
Sun Apr 14 2019 20:00:00 GMT+0000,6448.12
Mon Apr 15 2019 20:00:00 GMT+0000,6333.83
Tue Apr 16 2019 20:00:00 GMT+0000,6564.32
Wed Apr 17 2019 20:00:00 GMT+0000,6616.5
Thu Apr 18 2019 20:00:00 GMT+0000,6726.2
Fri Apr 19 2019 20:00:00 GMT+0000,6705.78
Sat Apr 20 2019 20:00:00 GMT+0000,6713.81
Sun Apr 21 2019 20:00:00 GMT+0000,6560.33
Mon Apr 22 2019 20:00:00 GMT+0000,6714.34
Tue Apr 23 2019 20:00:00 GMT+0000,6859.39
Wed Apr 24 2019 20:00:00 GMT+0000,6556.85
Thu Apr 25 2019 20:00:00 GMT+0000,6638.14
Fri Apr 26 2019 20:00:00 GMT+0000,6147.02
Sat Apr 27 2019 20:00:00 GMT+0000,6316.06
Sun Apr 28 2019 20:00:00 GMT+0000,6207.24
Mon Apr 29 2019 20:00:00 GMT+0000,6191.96
Tue Apr 30 2019 20:00:00 GMT+0000,6338.47
Wed May 01 2019 20:00:00 GMT+0000,6403.94
Thu May 02 2019 20:00:00 GMT+0000,6468.8
Fri May 03 2019 20:00:00 GMT+0000,6788.52
Sat May 04 2019 20:00:00 GMT+0000,6674.55
Sun May 05 2019 20:00:00 GMT+0000,6753.65
Mon May 06 2019 20:00:00 GMT+0000,6845.49
Tue May 07 2019 20:00:00 GMT+0000,6880.81
Wed May 08 2019 20:00:00 GMT+0000,6916.3
Thu May 09 2019 20:00:00 GMT+0000,6991
Fri May 10 2019 20:00:00 GMT+0000,7316.32
Sat May 11 2019 20:00:00 GMT+0000,8028.27
Sun May 12 2019 20:00:00 GMT+0000,8012.98
Mon May 13 2019 20:00:00 GMT+0000,8866.25
Tue May 14 2019 20:00:00 GMT+0000,8907.09
Wed May 15 2019 20:00:00 GMT+0000,9635.03
Thu May 16 2019 20:00:00 GMT+0000,9373.28
Fri May 17 2019 20:00:00 GMT+0000,8494.67
Sat May 18 2019 20:00:00 GMT+0000,8630.41
Sun May 19 2019 20:00:00 GMT+0000,9435.68
Mon May 20 2019 20:00:00 GMT+0000,9238.05
Tue May 21 2019 20:00:00 GMT+0000,9498.2
Wed May 22 2019 20:00:00 GMT+0000,9370.4
Thu May 23 2019 20:00:00 GMT+0000,9109.24
Fri May 24 2019 20:00:00 GMT+0000,9484.84
Sat May 25 2019 20:00:00 GMT+0000,9407.95
Sun May 26 2019 20:00:00 GMT+0000,9961.36
Mon May 27 2019 20:00:00 GMT+0000,10350.73
Tue May 28 2019 20:00:00 GMT+0000,10324.63
Wed May 29 2019 20:00:00 GMT+0000,10394.96
Thu May 30 2019 20:00:00 GMT+0000,10268.37
Fri May 31 2019 20:00:00 GMT+0000,10038.28
Sat Jun 01 2019 20:00:00 GMT+0000,10137.72
Sun Jun 02 2019 20:00:00 GMT+0000,10292.64
Mon Jun 03 2019 20:00:00 GMT+0000,10163.19
Tue Jun 04 2019 20:00:00 GMT+0000,8986.85
Wed Jun 05 2019 20:00:00 GMT+0000,9262.73
Thu Jun 06 2019 20:00:00 GMT+0000,9054.1
Fri Jun 07 2019 20:00:00 GMT+0000,9532.11
Sat Jun 08 2019 20:00:00 GMT+0000,9334.17
Sun Jun 09 2019 20:00:00 GMT+0000,9167.63
Mon Jun 10 2019 20:00:00 GMT+0000,9493.19
Tue Jun 11 2019 20:00:00 GMT+0000,9433.89
Wed Jun 12 2019 20:00:00 GMT+0000,9751.71
Thu Jun 13 2019 20:00:00 GMT+0000,9824.67
Fri Jun 14 2019 20:00:00 GMT+0000,9869.47
Sat Jun 15 2019 20:00:00 GMT+0000,10397.41
Sun Jun 16 2019 20:00:00 GMT+0000,10424.27
Mon Jun 17 2019 20:00:00 GMT+0000,10799.88
Tue Jun 18 2019 20:00:00 GMT+0000,10532.19
Wed Jun 19 2019 20:00:00 GMT+0000,10657.33
Thu Jun 20 2019 20:00:00 GMT+0000,10906.94
Fri Jun 21 2019 20:00:00 GMT+0000,11353.43
Sat Jun 22 2019 20:00:00 GMT+0000,12153.77
Sun Jun 23 2019 20:00:00 GMT+0000,12385.87
Mon Jun 24 2019 20:00:00 GMT+0000,12248.42
Tue Jun 25 2019 20:00:00 GMT+0000,12609.07
Wed Jun 26 2019 20:00:00 GMT+0000,14720.02
Thu Jun 27 2019 20:00:00 GMT+0000,11742.96
Fri Jun 28 2019 20:00:00 GMT+0000,13104.62
Sat Jun 29 2019 20:00:00 GMT+0000,12845.22
Sun Jun 30 2019 20:00:00 GMT+0000,12209.71
Mon Jul 01 2019 20:00:00 GMT+0000,11208.44
Tue Jul 02 2019 20:00:00 GMT+0000,11721.33
Wed Jul 03 2019 20:00:00 GMT+0000,12141.53
Thu Jul 04 2019 20:00:00 GMT+0000,12609.83
Fri Jul 05 2019 20:00:00 GMT+0000,11961.91
Sat Jul 06 2019 20:00:00 GMT+0000,12325.33
Sun Jul 07 2019 20:00:00 GMT+0000,12417.67
Mon Jul 08 2019 20:00:00 GMT+0000,12938.31
Tue Jul 09 2019 20:00:00 GMT+0000,13099.17
Wed Jul 10 2019 20:00:00 GMT+0000,12490.93
Thu Jul 11 2019 20:00:00 GMT+0000,11916.03
Fri Jul 12 2019 20:00:00 GMT+0000,12020.82
Sat Jul 13 2019 20:00:00 GMT+0000,11603.07
Sun Jul 14 2019 20:00:00 GMT+0000,10753.65
Mon Jul 15 2019 20:00:00 GMT+0000,11031.29
Tue Jul 16 2019 20:00:00 GMT+0000,9863.43
Wed Jul 17 2019 20:00:00 GMT+0000,10022.31
Thu Jul 18 2019 20:00:00 GMT+0000,10739.06
Fri Jul 19 2019 20:00:00 GMT+0000,10601.52
Sat Jul 20 2019 20:00:00 GMT+0000,11199.06
Sun Jul 21 2019 20:00:00 GMT+0000,10668.63
Mon Jul 22 2019 20:00:00 GMT+0000,10364.21
Tue Jul 23 2019 20:00:00 GMT+0000,10389.39
Wed Jul 24 2019 20:00:00 GMT+0000,9985.35
Thu Jul 25 2019 20:00:00 GMT+0000,10195.7
Fri Jul 26 2019 20:00:00 GMT+0000,10253.04
Sat Jul 27 2019 20:00:00 GMT+0000,9748.51
Sun Jul 28 2019 20:00:00 GMT+0000,9865.06
Mon Jul 29 2019 20:00:00 GMT+0000,9805.44
Tue Jul 30 2019 20:00:00 GMT+0000,9954.14
Wed Jul 31 2019 20:00:00 GMT+0000,10291.39
Thu Aug 01 2019 20:00:00 GMT+0000,10504.71
Fri Aug 02 2019 20:00:00 GMT+0000,10611.19
Sat Aug 03 2019 20:00:00 GMT+0000,10966.99
Sun Aug 04 2019 20:00:00 GMT+0000,11028.09
Mon Aug 05 2019 20:00:00 GMT+0000,11725.47
Tue Aug 06 2019 20:00:00 GMT+0000,11577.21
Wed Aug 07 2019 20:00:00 GMT+0000,11593.85
Thu Aug 08 2019 20:00:00 GMT+0000,11379.11
Fri Aug 09 2019 20:00:00 GMT+0000,11458.94
Sat Aug 10 2019 20:00:00 GMT+0000,11118.11
Sun Aug 11 2019 20:00:00 GMT+0000,11253.54
Mon Aug 12 2019 20:00:00 GMT+0000,11248.62
Tue Aug 13 2019 20:00:00 GMT+0000,10795.97
Wed Aug 14 2019 20:00:00 GMT+0000,9969.38
Thu Aug 15 2019 20:00:00 GMT+0000,9945.25
Fri Aug 16 2019 20:00:00 GMT+0000,10225.65
Sat Aug 17 2019 20:00:00 GMT+0000,9968.05
Sun Aug 18 2019 20:00:00 GMT+0000,10271.21
Mon Aug 19 2019 20:00:00 GMT+0000,10503.56
Tue Aug 20 2019 20:00:00 GMT+0000,10496.72
Wed Aug 21 2019 20:00:00 GMT+0000,9928.2
Thu Aug 22 2019 20:00:00 GMT+0000,10053.54
Fri Aug 23 2019 20:00:00 GMT+0000,10270.43
Sat Aug 24 2019 20:00:00 GMT+0000,10016.49
Sun Aug 25 2019 20:00:00 GMT+0000,9928.17
Mon Aug 26 2019 20:00:00 GMT+0000,10126.93
Tue Aug 27 2019 20:00:00 GMT+0000,9999.38
Wed Aug 28 2019 20:00:00 GMT+0000,9455.87
Thu Aug 29 2019 20:00:00 GMT+0000,9297.8
Fri Aug 30 2019 20:00:00 GMT+0000,9347.85
Sat Aug 31 2019 20:00:00 GMT+0000,9341.37
Sun Sep 01 2019 20:00:00 GMT+0000,9406.5
Mon Sep 02 2019 20:00:00 GMT+0000,9889.72
Tue Sep 03 2019 20:00:00 GMT+0000,10272.54
Wed Sep 04 2019 20:00:00 GMT+0000,10282.11
Thu Sep 05 2019 20:00:00 GMT+0000,10084.9
Fri Sep 06 2019 20:00:00 GMT+0000,9955.84
Sat Sep 07 2019 20:00:00 GMT+0000,10150.84
Sun Sep 08 2019 20:00:00 GMT+0000,10050.26
Mon Sep 09 2019 20:00:00 GMT+0000,10029.67
Tue Sep 10 2019 20:00:00 GMT+0000,9765.23
Wed Sep 11 2019 20:00:00 GMT+0000,9784.21
Thu Sep 12 2019 20:00:00 GMT+0000,9987.44
Fri Sep 13 2019 20:00:00 GMT+0000,9895.11
Sat Sep 14 2019 20:00:00 GMT+0000,10137.17
Sun Sep 15 2019 20:00:00 GMT+0000,10066.45
Mon Sep 16 2019 20:00:00 GMT+0000,9928.92
Tue Sep 17 2019 20:00:00 GMT+0000,10230.76
Wed Sep 18 2019 20:00:00 GMT+0000,10255.32
Thu Sep 19 2019 20:00:00 GMT+0000,10213.85
Fri Sep 20 2019 20:00:00 GMT+0000,10162.1
Sat Sep 21 2019 20:00:00 GMT+0000,10043.34
Sun Sep 22 2019 20:00:00 GMT+0000,9920.95
Mon Sep 23 2019 20:00:00 GMT+0000,9787.17
Tue Sep 24 2019 20:00:00 GMT+0000,8344.55
Wed Sep 25 2019 20:00:00 GMT+0000,8267.76
Thu Sep 26 2019 20:00:00 GMT+0000,8052.94
Fri Sep 27 2019 20:00:00 GMT+0000,7968.8
Sat Sep 28 2019 20:00:00 GMT+0000,8145.54
Sun Sep 29 2019 20:00:00 GMT+0000,7922.49
Mon Sep 30 2019 20:00:00 GMT+0000,8287.85
Tue Oct 01 2019 20:00:00 GMT+0000,8288.37
Wed Oct 02 2019 20:00:00 GMT+0000,8268.81
Thu Oct 03 2019 20:00:00 GMT+0000,8141.76
Fri Oct 04 2019 20:00:00 GMT+0000,8239.03
Sat Oct 05 2019 20:00:00 GMT+0000,8127.63
Sun Oct 06 2019 20:00:00 GMT+0000,7956.23
Mon Oct 07 2019 20:00:00 GMT+0000,8337.25
Tue Oct 08 2019 20:00:00 GMT+0000,8276.12
Wed Oct 09 2019 20:00:00 GMT+0000,8705.38
Thu Oct 10 2019 20:00:00 GMT+0000,8653.08
Fri Oct 11 2019 20:00:00 GMT+0000,8405.29
Sat Oct 12 2019 20:00:00 GMT+0000,8377.4
Sun Oct 13 2019 20:00:00 GMT+0000,8516.55
Mon Oct 14 2019 20:00:00 GMT+0000,8467.83
Tue Oct 15 2019 20:00:00 GMT+0000,8284.73
Wed Oct 16 2019 20:00:00 GMT+0000,8052.51
Thu Oct 17 2019 20:00:00 GMT+0000,8203.21
Fri Oct 18 2019 20:00:00 GMT+0000,8088.31
Sat Oct 19 2019 20:00:00 GMT+0000,8092.79
Sun Oct 20 2019 20:00:00 GMT+0000,8329.71
Mon Oct 21 2019 20:00:00 GMT+0000,8295.14
Tue Oct 22 2019 20:00:00 GMT+0000,8271.62
Wed Oct 23 2019 20:00:00 GMT+0000,7590.65
Thu Oct 24 2019 20:00:00 GMT+0000,7638.31
Fri Oct 25 2019 20:00:00 GMT+0000,8706.11
Sat Oct 26 2019 20:00:00 GMT+0000,8939.93
Sun Oct 27 2019 20:00:00 GMT+0000,9603.7
Mon Oct 28 2019 20:00:00 GMT+0000,9346.9
Tue Oct 29 2019 20:00:00 GMT+0000,9246.72
Wed Oct 30 2019 20:00:00 GMT+0000,9190.65
Thu Oct 31 2019 20:00:00 GMT+0000,9203.09
Fri Nov 01 2019 20:00:00 GMT+0000,9149.32
Sat Nov 02 2019 20:00:00 GMT+0000,9314.42
Sun Nov 03 2019 21:00:00 GMT+0000,9141.92
Mon Nov 04 2019 21:00:00 GMT+0000,9448.5
Tue Nov 05 2019 21:00:00 GMT+0000,9411.71
Wed Nov 06 2019 21:00:00 GMT+0000,9358.89
Thu Nov 07 2019 21:00:00 GMT+0000,9217.96
Fri Nov 08 2019 21:00:00 GMT+0000,8872.87
Sat Nov 09 2019 21:00:00 GMT+0000,8872.77
Sun Nov 10 2019 21:00:00 GMT+0000,9135.48
Mon Nov 11 2019 21:00:00 GMT+0000,8840.1
Tue Nov 12 2019 21:00:00 GMT+0000,8896.78
Wed Nov 13 2019 21:00:00 GMT+0000,8866.74
Thu Nov 14 2019 21:00:00 GMT+0000,8754.91
Fri Nov 15 2019 21:00:00 GMT+0000,8558.15
Sat Nov 16 2019 21:00:00 GMT+0000,8560.3
Sun Nov 17 2019 21:00:00 GMT+0000,8645.8
Mon Nov 18 2019 21:00:00 GMT+0000,8296.1
Tue Nov 19 2019 21:00:00 GMT+0000,8173.49
Wed Nov 20 2019 21:00:00 GMT+0000,8158.64
Thu Nov 21 2019 21:00:00 GMT+0000,7638.54
Fri Nov 22 2019 21:00:00 GMT+0000,7373.37
Sat Nov 23 2019 21:00:00 GMT+0000,7340.01
Sun Nov 24 2019 21:00:00 GMT+0000,7083.13
Mon Nov 25 2019 21:00:00 GMT+0000,7177.28
Tue Nov 26 2019 21:00:00 GMT+0000,7145.16
Wed Nov 27 2019 21:00:00 GMT+0000,7558.18
Thu Nov 28 2019 21:00:00 GMT+0000,7570.17
Fri Nov 29 2019 21:00:00 GMT+0000,7727.54
Sat Nov 30 2019 21:00:00 GMT+0000,7498.01
Sun Dec 01 2019 21:00:00 GMT+0000,7370.35
Mon Dec 02 2019 21:00:00 GMT+0000,7293.43
Tue Dec 03 2019 21:00:00 GMT+0000,7299.6
Wed Dec 04 2019 21:00:00 GMT+0000,7186.64
Thu Dec 05 2019 21:00:00 GMT+0000,7360.66
Fri Dec 06 2019 21:00:00 GMT+0000,7409.36
Sat Dec 07 2019 21:00:00 GMT+0000,7480.97
Sun Dec 08 2019 21:00:00 GMT+0000,7524.34
Mon Dec 09 2019 21:00:00 GMT+0000,7295.38
Tue Dec 10 2019 21:00:00 GMT+0000,7188.03
Wed Dec 11 2019 21:00:00 GMT+0000,7160.74
Thu Dec 12 2019 21:00:00 GMT+0000,7240.58
Fri Dec 13 2019 21:00:00 GMT+0000,7252.05
Sat Dec 14 2019 21:00:00 GMT+0000,7078.04
Sun Dec 15 2019 21:00:00 GMT+0000,7135.29
Mon Dec 16 2019 21:00:00 GMT+0000,6799.72
Tue Dec 17 2019 21:00:00 GMT+0000,6450.67
Wed Dec 18 2019 21:00:00 GMT+0000,6978.42
Thu Dec 19 2019 21:00:00 GMT+0000,6961.97
Fri Dec 20 2019 21:00:00 GMT+0000,7038.56
Sat Dec 21 2019 21:00:00 GMT+0000,6976.64
Sun Dec 22 2019 21:00:00 GMT+0000,7230.87
Mon Dec 23 2019 21:00:00 GMT+0000,7182.35
Tue Dec 24 2019 21:00:00 GMT+0000,7023.35
Wed Dec 25 2019 21:00:00 GMT+0000,7023.8
Thu Dec 26 2019 21:00:00 GMT+0000,7047.75
Fri Dec 27 2019 21:00:00 GMT+0000,7017.79
Sat Dec 28 2019 21:00:00 GMT+0000,7145
Sun Dec 29 2019 21:00:00 GMT+0000,7228.99
Mon Dec 30 2019 21:00:00 GMT+0000,7087.19
Tue Dec 31 2019 21:00:00 GMT+0000,6977.27
Wed Jan 01 2020 21:00:00 GMT+0000,7068.77
Thu Jan 02 2020 21:00:00 GMT+0000,6778.93
Fri Jan 03 2020 21:00:00 GMT+0000,7152.82
Sat Jan 04 2020 21:00:00 GMT+0000,7177.27
Sun Jan 05 2020 21:00:00 GMT+0000,7296.59
Mon Jan 06 2020 21:00:00 GMT+0000,7477.66
Tue Jan 07 2020 21:00:00 GMT+0000,7956.13
Wed Jan 08 2020 21:00:00 GMT+0000,7792.51
Thu Jan 09 2020 21:00:00 GMT+0000,7609.29
Fri Jan 10 2020 21:00:00 GMT+0000,7883.15
Sat Jan 11 2020 21:00:00 GMT+0000,8007.49
Sun Jan 12 2020 21:00:00 GMT+0000,7975.88
Mon Jan 13 2020 21:00:00 GMT+0000,7980.92
Tue Jan 14 2020 21:00:00 GMT+0000,8633.94
Wed Jan 15 2020 21:00:00 GMT+0000,8793.93
Thu Jan 16 2020 21:00:00 GMT+0000,8735.97
Fri Jan 17 2020 21:00:00 GMT+0000,8925
Sat Jan 18 2020 21:00:00 GMT+0000,8949.83
Sun Jan 19 2020 21:00:00 GMT+0000,8634.03
Mon Jan 20 2020 21:00:00 GMT+0000,8704.82
Tue Jan 21 2020 21:00:00 GMT+0000,8745.03
Wed Jan 22 2020 21:00:00 GMT+0000,8704.32
Thu Jan 23 2020 21:00:00 GMT+0000,8361.46
