Date,BITW100
Fri Jan 24 2020 21:00:00 GMT+0000,8481.29
Sat Jan 25 2020 21:00:00 GMT+0000,8352.08
Sun Jan 26 2020 21:00:00 GMT+0000,8592.56
Mon Jan 27 2020 21:00:00 GMT+0000,9007.8
Tue Jan 28 2020 21:00:00 GMT+0000,9078.89
Wed Jan 29 2020 21:00:00 GMT+0000,9385.48
Thu Jan 30 2020 21:00:00 GMT+0000,9626.39
Fri Jan 31 2020 21:00:00 GMT+0000,9361.85
Sat Feb 01 2020 21:00:00 GMT+0000,9456.93
Sun Feb 02 2020 21:00:00 GMT+0000,9606.46
Mon Feb 03 2020 21:00:00 GMT+0000,9491.26
Tue Feb 04 2020 21:00:00 GMT+0000,9389.92
Wed Feb 05 2020 21:00:00 GMT+0000,9950.88
Thu Feb 06 2020 21:00:00 GMT+0000,10103.48
Fri Feb 07 2020 21:00:00 GMT+0000,10095.54
Sat Feb 08 2020 21:00:00 GMT+0000,10263.18
Sun Feb 09 2020 21:00:00 GMT+0000,10429.94
Mon Feb 10 2020 21:00:00 GMT+0000,10268.53
Tue Feb 11 2020 21:00:00 GMT+0000,10744.7
Wed Feb 12 2020 21:00:00 GMT+0000,11094.48
Thu Feb 13 2020 21:00:00 GMT+0000,10936.38
Fri Feb 14 2020 21:00:00 GMT+0000,11204.51
Sat Feb 15 2020 21:00:00 GMT+0000,10590.1
Sun Feb 16 2020 21:00:00 GMT+0000,10268.09
Mon Feb 17 2020 21:00:00 GMT+0000,10198.04
Tue Feb 18 2020 21:00:00 GMT+0000,10838.67
Wed Feb 19 2020 21:00:00 GMT+0000,10737.06
Thu Feb 20 2020 21:00:00 GMT+0000,10060.37
Fri Feb 21 2020 21:00:00 GMT+0000,10239.4
Sat Feb 22 2020 21:00:00 GMT+0000,10214.1
Sun Feb 23 2020 21:00:00 GMT+0000,10452.77
Mon Feb 24 2020 21:00:00 GMT+0000,10069.93
Tue Feb 25 2020 21:00:00 GMT+0000,9721.16
Wed Feb 26 2020 21:00:00 GMT+0000,9092.78
Thu Feb 27 2020 21:00:00 GMT+0000,9238.95
Fri Feb 28 2020 21:00:00 GMT+0000,8919.28
Sat Feb 29 2020 21:00:00 GMT+0000,8973.58
Sun Mar 01 2020 21:00:00 GMT+0000,8750.34
Mon Mar 02 2020 21:00:00 GMT+0000,9249.9
Tue Mar 03 2020 21:00:00 GMT+0000,9029.38
Wed Mar 04 2020 21:00:00 GMT+0000,9020.03
Thu Mar 05 2020 21:00:00 GMT+0000,9455.22
Fri Mar 06 2020 21:00:00 GMT+0000,9494.79
Sat Mar 07 2020 21:00:00 GMT+0000,9259.1
Sun Mar 08 2020 20:00:00 GMT+0000,8554.43
Mon Mar 09 2020 20:00:00 GMT+0000,8016.29
Tue Mar 10 2020 20:00:00 GMT+0000,8204.96
Wed Mar 11 2020 20:00:00 GMT+0000,7973.71
Thu Mar 12 2020 20:00:00 GMT+0000,6070.59
Fri Mar 13 2020 20:00:00 GMT+0000,5544.72
Sat Mar 14 2020 20:00:00 GMT+0000,5511.55
Sun Mar 15 2020 20:00:00 GMT+0000,5408.27
Mon Mar 16 2020 20:00:00 GMT+0000,5006.27
Tue Mar 17 2020 20:00:00 GMT+0000,5439.24
Wed Mar 18 2020 20:00:00 GMT+0000,5385.51
Thu Mar 19 2020 20:00:00 GMT+0000,6278.37
Fri Mar 20 2020 20:00:00 GMT+0000,6195.84
Sat Mar 21 2020 20:00:00 GMT+0000,6241.85
Sun Mar 22 2020 20:00:00 GMT+0000,5909.94
Mon Mar 23 2020 20:00:00 GMT+0000,6255.37
Tue Mar 24 2020 20:00:00 GMT+0000,6660.86
Wed Mar 25 2020 20:00:00 GMT+0000,6552.64
Thu Mar 26 2020 20:00:00 GMT+0000,6605.82
Fri Mar 27 2020 20:00:00 GMT+0000,6641.87
Sat Mar 28 2020 20:00:00 GMT+0000,6232.17
Sun Mar 29 2020 20:00:00 GMT+0000,5929.71
Mon Mar 30 2020 20:00:00 GMT+0000,6370.89
Tue Mar 31 2020 20:00:00 GMT+0000,6457.95
Wed Apr 01 2020 20:00:00 GMT+0000,6217.11
Thu Apr 02 2020 20:00:00 GMT+0000,6766
Fri Apr 03 2020 20:00:00 GMT+0000,6762.88
Sat Apr 04 2020 20:00:00 GMT+0000,6756.39
Sun Apr 05 2020 20:00:00 GMT+0000,6790.95
Mon Apr 06 2020 20:00:00 GMT+0000,7342.52
Tue Apr 07 2020 20:00:00 GMT+0000,7383.02
Wed Apr 08 2020 20:00:00 GMT+0000,7429.4
Thu Apr 09 2020 20:00:00 GMT+0000,7393.67
Fri Apr 10 2020 20:00:00 GMT+0000,6998.25
Sat Apr 11 2020 20:00:00 GMT+0000,6896.23
Sun Apr 12 2020 20:00:00 GMT+0000,7228.69
Mon Apr 13 2020 20:00:00 GMT+0000,6869.2
Tue Apr 14 2020 20:00:00 GMT+0000,7013.53
Wed Apr 15 2020 20:00:00 GMT+0000,6832.02
Thu Apr 16 2020 20:00:00 GMT+0000,7209.35
Fri Apr 17 2020 20:00:00 GMT+0000,7197.99
Sat Apr 18 2020 20:00:00 GMT+0000,7401.39
Sun Apr 19 2020 20:00:00 GMT+0000,7316.88
Mon Apr 20 2020 20:00:00 GMT+0000,6896.64
Tue Apr 21 2020 20:00:00 GMT+0000,7032.01
Wed Apr 22 2020 20:00:00 GMT+0000,7269.67
Thu Apr 23 2020 20:00:00 GMT+0000,7674.6
Fri Apr 24 2020 20:00:00 GMT+0000,7693.72
Sat Apr 25 2020 20:00:00 GMT+0000,7742.25
Sun Apr 26 2020 20:00:00 GMT+0000,7849.23
Mon Apr 27 2020 20:00:00 GMT+0000,7862.11
Tue Apr 28 2020 20:00:00 GMT+0000,7925.63
Wed Apr 29 2020 20:00:00 GMT+0000,8857.59
Thu Apr 30 2020 20:00:00 GMT+0000,8860.21
Fri May 01 2020 20:00:00 GMT+0000,8768.11
Sat May 02 2020 20:00:00 GMT+0000,8961.75
Sun May 03 2020 20:00:00 GMT+0000,8885.82
Mon May 04 2020 20:00:00 GMT+0000,8822.97
Tue May 05 2020 20:00:00 GMT+0000,8877.73
Wed May 06 2020 20:00:00 GMT+0000,9133.5
Thu May 07 2020 20:00:00 GMT+0000,9642.63
Fri May 08 2020 20:00:00 GMT+0000,9737.37
Sat May 09 2020 20:00:00 GMT+0000,9613.42
Sun May 10 2020 20:00:00 GMT+0000,8376
Mon May 11 2020 20:00:00 GMT+0000,8564.27
Tue May 12 2020 20:00:00 GMT+0000,8642.9
Wed May 13 2020 20:00:00 GMT+0000,8972.56
Thu May 14 2020 20:00:00 GMT+0000,9379.6
Fri May 15 2020 20:00:00 GMT+0000,9071.1
Sat May 16 2020 20:00:00 GMT+0000,9111.5
Sun May 17 2020 20:00:00 GMT+0000,9474.11
Mon May 18 2020 20:00:00 GMT+0000,9475.19
Tue May 19 2020 20:00:00 GMT+0000,9426.02
Wed May 20 2020 20:00:00 GMT+0000,9329.29
Thu May 21 2020 20:00:00 GMT+0000,8875.13
Fri May 22 2020 20:00:00 GMT+0000,9060.68
Sat May 23 2020 20:00:00 GMT+0000,9061.73
Sun May 24 2020 20:00:00 GMT+0000,8919.57
Mon May 25 2020 20:00:00 GMT+0000,8849.64
Tue May 26 2020 20:00:00 GMT+0000,8703.61
Wed May 27 2020 20:00:00 GMT+0000,9029.24
Thu May 28 2020 20:00:00 GMT+0000,9305.37
Fri May 29 2020 20:00:00 GMT+0000,9296.74
Sat May 30 2020 20:00:00 GMT+0000,9533.88
Sun May 31 2020 20:00:00 GMT+0000,9533.05
Mon Jun 01 2020 20:00:00 GMT+0000,9573.99
Tue Jun 02 2020 20:00:00 GMT+0000,9516.66
Wed Jun 03 2020 20:00:00 GMT+0000,9612.8
Thu Jun 04 2020 20:00:00 GMT+0000,9803.32
Fri Jun 05 2020 20:00:00 GMT+0000,9744.91
Sat Jun 06 2020 20:00:00 GMT+0000,9688.19
Sun Jun 07 2020 20:00:00 GMT+0000,9764.68
Mon Jun 08 2020 20:00:00 GMT+0000,9707.98
Tue Jun 09 2020 20:00:00 GMT+0000,9739.01
Wed Jun 10 2020 20:00:00 GMT+0000,9857.29
Thu Jun 11 2020 20:00:00 GMT+0000,9255.95
Fri Jun 12 2020 20:00:00 GMT+0000,9417.03
Sat Jun 13 2020 20:00:00 GMT+0000,9405.66
Sun Jun 14 2020 20:00:00 GMT+0000,9370.97
Mon Jun 15 2020 20:00:00 GMT+0000,9368.8
Tue Jun 16 2020 20:00:00 GMT+0000,9444.24
Wed Jun 17 2020 20:00:00 GMT+0000,9261.83
Thu Jun 18 2020 20:00:00 GMT+0000,9349.49
Fri Jun 19 2020 20:00:00 GMT+0000,9257.94
Sat Jun 20 2020 20:00:00 GMT+0000,9235.81
Sun Jun 21 2020 20:00:00 GMT+0000,9294.49
Mon Jun 22 2020 20:00:00 GMT+0000,9543.14
Tue Jun 23 2020 20:00:00 GMT+0000,9638.93
Wed Jun 24 2020 20:00:00 GMT+0000,9277.74
Thu Jun 25 2020 20:00:00 GMT+0000,9264.18
Fri Jun 26 2020 20:00:00 GMT+0000,9148.47
Sat Jun 27 2020 20:00:00 GMT+0000,8833.73
Sun Jun 28 2020 20:00:00 GMT+0000,9030.3
Mon Jun 29 2020 20:00:00 GMT+0000,9084.95
Tue Jun 30 2020 20:00:00 GMT+0000,9069.03
Wed Jul 01 2020 20:00:00 GMT+0000,9193.84
Thu Jul 02 2020 20:00:00 GMT+0000,9012.11
Fri Jul 03 2020 20:00:00 GMT+0000,9069.75
Sat Jul 04 2020 20:00:00 GMT+0000,9124.58
Sun Jul 05 2020 20:00:00 GMT+0000,9016.07
Mon Jul 06 2020 20:00:00 GMT+0000,9336.31
Tue Jul 07 2020 20:00:00 GMT+0000,9328.85
Wed Jul 08 2020 20:00:00 GMT+0000,9628.78
Thu Jul 09 2020 20:00:00 GMT+0000,9395.31
Fri Jul 10 2020 20:00:00 GMT+0000,9408.85
Sat Jul 11 2020 20:00:00 GMT+0000,9406.59
Sun Jul 12 2020 20:00:00 GMT+0000,9428.47
Mon Jul 13 2020 20:00:00 GMT+0000,9431.71
Tue Jul 14 2020 20:00:00 GMT+0000,9513.25
Wed Jul 15 2020 20:00:00 GMT+0000,9407.74
Thu Jul 16 2020 20:00:00 GMT+0000,9317.35
Fri Jul 17 2020 20:00:00 GMT+0000,9381.54
Sat Jul 18 2020 20:00:00 GMT+0000,9408.55
Sun Jul 19 2020 20:00:00 GMT+0000,9404.17
Mon Jul 20 2020 20:00:00 GMT+0000,9360.05
Tue Jul 21 2020 20:00:00 GMT+0000,9585.64
Wed Jul 22 2020 20:00:00 GMT+0000,9619.66
Thu Jul 23 2020 20:00:00 GMT+0000,9959.63
Fri Jul 24 2020 20:00:00 GMT+0000,9961.99
Sat Jul 25 2020 20:00:00 GMT+0000,10152.62
Sun Jul 26 2020 20:00:00 GMT+0000,10308.2
Mon Jul 27 2020 20:00:00 GMT+0000,11092.18
Tue Jul 28 2020 20:00:00 GMT+0000,11300.44
Wed Jul 29 2020 20:00:00 GMT+0000,11489.32
Thu Jul 30 2020 20:00:00 GMT+0000,11500.98
Fri Jul 31 2020 20:00:00 GMT+0000,11713.02
Sat Aug 01 2020 20:00:00 GMT+0000,12354.98
Sun Aug 02 2020 20:00:00 GMT+0000,11837.3
Mon Aug 03 2020 20:00:00 GMT+0000,12146.93
Tue Aug 04 2020 20:00:00 GMT+0000,11953.77
Wed Aug 05 2020 20:00:00 GMT+0000,12367.47
Thu Aug 06 2020 20:00:00 GMT+0000,12579.2
Fri Aug 07 2020 20:00:00 GMT+0000,12115.56
Sat Aug 08 2020 20:00:00 GMT+0000,12429.06
Sun Aug 09 2020 20:00:00 GMT+0000,12394.82
Mon Aug 10 2020 20:00:00 GMT+0000,12651.9
Tue Aug 11 2020 20:00:00 GMT+0000,12127.32
Wed Aug 12 2020 20:00:00 GMT+0000,12351.95
Thu Aug 13 2020 20:00:00 GMT+0000,12401.06
Fri Aug 14 2020 20:00:00 GMT+0000,12900.31
Sat Aug 15 2020 20:00:00 GMT+0000,12953.02
Sun Aug 16 2020 20:00:00 GMT+0000,12952.51
Mon Aug 17 2020 20:00:00 GMT+0000,13454.84
Tue Aug 18 2020 20:00:00 GMT+0000,13024.56
Wed Aug 19 2020 20:00:00 GMT+0000,12490.53
Thu Aug 20 2020 20:00:00 GMT+0000,12832.97
Fri Aug 21 2020 20:00:00 GMT+0000,12551.62
Sat Aug 22 2020 20:00:00 GMT+0000,12460.33
Sun Aug 23 2020 20:00:00 GMT+0000,12581.43
Mon Aug 24 2020 20:00:00 GMT+0000,12694.87
Tue Aug 25 2020 20:00:00 GMT+0000,12112.75
Wed Aug 26 2020 20:00:00 GMT+0000,12328.75
Thu Aug 27 2020 20:00:00 GMT+0000,11995.37
Fri Aug 28 2020 20:00:00 GMT+0000,12358.69
Sat Aug 29 2020 20:00:00 GMT+0000,12467.34
Sun Aug 30 2020 20:00:00 GMT+0000,12695.56
Mon Aug 31 2020 20:00:00 GMT+0000,12807.46
Tue Sep 01 2020 20:00:00 GMT+0000,13191.31
Wed Sep 02 2020 20:00:00 GMT+0000,12438.79
Thu Sep 03 2020 20:00:00 GMT+0000,11636.63
Fri Sep 04 2020 20:00:00 GMT+0000,11404.38
Sat Sep 05 2020 20:00:00 GMT+0000,10417.53
Sun Sep 06 2020 20:00:00 GMT+0000,10923.25
Mon Sep 07 2020 20:00:00 GMT+0000,10748.07
Tue Sep 08 2020 20:00:00 GMT+0000,10556.64
Wed Sep 09 2020 20:00:00 GMT+0000,10975.37
Thu Sep 10 2020 20:00:00 GMT+0000,11005.83
Fri Sep 11 2020 20:00:00 GMT+0000,11081.66
Sat Sep 12 2020 20:00:00 GMT+0000,11310.53
Sun Sep 13 2020 20:00:00 GMT+0000,11031.26
Mon Sep 14 2020 20:00:00 GMT+0000,11377.56
Tue Sep 15 2020 20:00:00 GMT+0000,11350.08
Wed Sep 16 2020 20:00:00 GMT+0000,11457.21
Thu Sep 17 2020 20:00:00 GMT+0000,11554.44
Fri Sep 18 2020 20:00:00 GMT+0000,11443.09
Sat Sep 19 2020 20:00:00 GMT+0000,11603.5
Sun Sep 20 2020 20:00:00 GMT+0000,11353.68
Mon Sep 21 2020 20:00:00 GMT+0000,10835.12
Tue Sep 22 2020 20:00:00 GMT+0000,10839.64
Wed Sep 23 2020 20:00:00 GMT+0000,10555.79
Thu Sep 24 2020 20:00:00 GMT+0000,10983.07
Fri Sep 25 2020 20:00:00 GMT+0000,11159.27
Sat Sep 26 2020 20:00:00 GMT+0000,11148.3
Sun Sep 27 2020 20:00:00 GMT+0000,11186.19
Mon Sep 28 2020 20:00:00 GMT+0000,11345.86
Tue Sep 29 2020 20:00:00 GMT+0000,11177.32
Wed Sep 30 2020 20:00:00 GMT+0000,11167.57
Thu Oct 01 2020 20:00:00 GMT+0000,11076.32
Fri Oct 02 2020 20:00:00 GMT+0000,10889.79
Sat Oct 03 2020 20:00:00 GMT+0000,11018.57
Sun Oct 04 2020 20:00:00 GMT+0000,11109.55
Mon Oct 05 2020 20:00:00 GMT+0000,11138.88
Tue Oct 06 2020 20:00:00 GMT+0000,10914.51
Wed Oct 07 2020 20:00:00 GMT+0000,10979.16
Thu Oct 08 2020 20:00:00 GMT+0000,11231.37
Fri Oct 09 2020 20:00:00 GMT+0000,11444.79
Sat Oct 10 2020 20:00:00 GMT+0000,11769.78
Sun Oct 11 2020 20:00:00 GMT+0000,11750.49
Mon Oct 12 2020 20:00:00 GMT+0000,12032.13
Tue Oct 13 2020 20:00:00 GMT+0000,11843.27
Wed Oct 14 2020 20:00:00 GMT+0000,11757.29
Thu Oct 15 2020 20:00:00 GMT+0000,11906.29
Fri Oct 16 2020 20:00:00 GMT+0000,11634.46
Sat Oct 17 2020 20:00:00 GMT+0000,11661.99
Sun Oct 18 2020 20:00:00 GMT+0000,11792.3
Mon Oct 19 2020 20:00:00 GMT+0000,12007.72
Tue Oct 20 2020 20:00:00 GMT+0000,12038.12
Wed Oct 21 2020 20:00:00 GMT+0000,12784.36
Thu Oct 22 2020 20:00:00 GMT+0000,13246.12
Fri Oct 23 2020 20:00:00 GMT+0000,13063.88
Sat Oct 24 2020 20:00:00 GMT+0000,13275.72
Sun Oct 25 2020 20:00:00 GMT+0000,13176.46
Mon Oct 26 2020 20:00:00 GMT+0000,13014.4
Tue Oct 27 2020 20:00:00 GMT+0000,13579.95
Wed Oct 28 2020 20:00:00 GMT+0000,13056.16
Thu Oct 29 2020 20:00:00 GMT+0000,13276.66
Fri Oct 30 2020 20:00:00 GMT+0000,13247.85
Sat Oct 31 2020 20:00:00 GMT+0000,13453.01
Sun Nov 01 2020 21:00:00 GMT+0000,13512.53
Mon Nov 02 2020 21:00:00 GMT+0000,13321.77
Tue Nov 03 2020 21:00:00 GMT+0000,13294.61
Wed Nov 04 2020 21:00:00 GMT+0000,13581.65
Thu Nov 05 2020 21:00:00 GMT+0000,14456.05
Fri Nov 06 2020 21:00:00 GMT+0000,14962.13
Sat Nov 07 2020 21:00:00 GMT+0000,14430.67
Sun Nov 08 2020 21:00:00 GMT+0000,14940.67
Mon Nov 09 2020 21:00:00 GMT+0000,14896.98
Tue Nov 10 2020 21:00:00 GMT+0000,14882.77
Wed Nov 11 2020 21:00:00 GMT+0000,15269.55
Thu Nov 12 2020 21:00:00 GMT+0000,15501.77
Fri Nov 13 2020 21:00:00 GMT+0000,15678.9
Sat Nov 14 2020 21:00:00 GMT+0000,15486.61
Sun Nov 15 2020 21:00:00 GMT+0000,15269.04
Mon Nov 16 2020 21:00:00 GMT+0000,16137.47
Tue Nov 17 2020 21:00:00 GMT+0000,16924.31
Wed Nov 18 2020 21:00:00 GMT+0000,16763.53
Thu Nov 19 2020 21:00:00 GMT+0000,17158.68
Fri Nov 20 2020 21:00:00 GMT+0000,17825.98
Sat Nov 21 2020 21:00:00 GMT+0000,18265.58
Sun Nov 22 2020 21:00:00 GMT+0000,18405.93
Mon Nov 23 2020 21:00:00 GMT+0000,18638.24
Tue Nov 24 2020 21:00:00 GMT+0000,19641.08
Wed Nov 25 2020 21:00:00 GMT+0000,19629.84
Thu Nov 26 2020 21:00:00 GMT+0000,17255.38
Fri Nov 27 2020 21:00:00 GMT+0000,17190.18
Sat Nov 28 2020 21:00:00 GMT+0000,17923.34
Sun Nov 29 2020 21:00:00 GMT+0000,18386.98
Mon Nov 30 2020 21:00:00 GMT+0000,19623.07
Tue Dec 01 2020 21:00:00 GMT+0000,19194.96
Wed Dec 02 2020 21:00:00 GMT+0000,19280.74
Thu Dec 03 2020 21:00:00 GMT+0000,19587.13
Fri Dec 04 2020 21:00:00 GMT+0000,19027.78
Sat Dec 05 2020 21:00:00 GMT+0000,19137.51
Sun Dec 06 2020 21:00:00 GMT+0000,19257.57
Mon Dec 07 2020 21:00:00 GMT+0000,19117.77
Tue Dec 08 2020 21:00:00 GMT+0000,18610.67
Wed Dec 09 2020 21:00:00 GMT+0000,18390.74
Thu Dec 10 2020 21:00:00 GMT+0000,18342.03
Fri Dec 11 2020 21:00:00 GMT+0000,17931.05
Sat Dec 12 2020 21:00:00 GMT+0000,18582.56
Sun Dec 13 2020 21:00:00 GMT+0000,19002.9
Mon Dec 14 2020 21:00:00 GMT+0000,18996.27
Tue Dec 15 2020 21:00:00 GMT+0000,19239.9
Wed Dec 16 2020 21:00:00 GMT+0000,20453.25
Thu Dec 17 2020 21:00:00 GMT+0000,22102.54
Fri Dec 18 2020 21:00:00 GMT+0000,22102.87
Sat Dec 19 2020 21:00:00 GMT+0000,23100.52
Sun Dec 20 2020 21:00:00 GMT+0000,23199.63
Mon Dec 21 2020 21:00:00 GMT+0000,21776.39
Tue Dec 22 2020 21:00:00 GMT+0000,22205.23
Wed Dec 23 2020 21:00:00 GMT+0000,21654.19
Thu Dec 24 2020 21:00:00 GMT+0000,21716.72
Fri Dec 25 2020 21:00:00 GMT+0000,22529.92
Sat Dec 26 2020 21:00:00 GMT+0000,24145.53
Sun Dec 27 2020 21:00:00 GMT+0000,23984.01
Mon Dec 28 2020 21:00:00 GMT+0000,24895.42
Tue Dec 29 2020 21:00:00 GMT+0000,24925.16
Wed Dec 30 2020 21:00:00 GMT+0000,26338.46
Thu Dec 31 2020 21:00:00 GMT+0000,26615.31
Fri Jan 01 2021 21:00:00 GMT+0000,26661.4
Sat Jan 02 2021 21:00:00 GMT+0000,26871.11
Sun Jan 03 2021 21:00:00 GMT+0000,30674.01
Mon Jan 04 2021 21:00:00 GMT+0000,29583.28
Tue Jan 05 2021 21:00:00 GMT+0000,32104.77
Wed Jan 06 2021 21:00:00 GMT+0000,34345.12
Thu Jan 07 2021 21:00:00 GMT+0000,36827.85
Fri Jan 08 2021 21:00:00 GMT+0000,36020.38
Sat Jan 09 2021 21:00:00 GMT+0000,38229.61
Sun Jan 10 2021 21:00:00 GMT+0000,35766.87
Mon Jan 11 2021 21:00:00 GMT+0000,31211.41
Tue Jan 12 2021 21:00:00 GMT+0000,32441.52
Wed Jan 13 2021 21:00:00 GMT+0000,34181.73
Thu Jan 14 2021 21:00:00 GMT+0000,36887.76
Fri Jan 15 2021 21:00:00 GMT+0000,33944.23
Sat Jan 16 2021 21:00:00 GMT+0000,35850.63
Mon Jan 18 2021 21:00:00 GMT+0000,35264.55
Sun Jan 17 2021 21:00:00 GMT+0000,35248.43
Tue Jan 19 2021 21:00:00 GMT+0000,36246.25
Wed Jan 20 2021 21:00:00 GMT+0000,34880.64
Thu Jan 21 2021 21:00:00 GMT+0000,31809.35
Fri Jan 22 2021 21:00:00 GMT+0000,33383.41
Sat Jan 23 2021 21:00:00 GMT+0000,32566.9
Sun Jan 24 2021 21:00:00 GMT+0000,32589.44
Mon Jan 25 2021 21:00:00 GMT+0000,33920.45
Tue Jan 26 2021 21:00:00 GMT+0000,32714.36
Wed Jan 27 2021 21:00:00 GMT+0000,32085.51
Thu Jan 28 2021 21:00:00 GMT+0000,33266.59
